42;17;3.6;1
1044.44;0
46
11;2;8;-8.90951;1;0
12;2;9;2.10172;1;0
13;2;10;1.74997;1;0
14;2;11;-6.13082;1;0
15;3;7;4.33524;1;0
16;3;8;0.214206;1;0
17;3;9;7.87523;1;0
18;3;10;-4.54477;1;0
19;3;11;1.02709;1;0
21;4;8;-4.56601;1;0
22;4;9;-7.87417;1;0
23;4;10;18.0989;1;0
24;4;11;3.12999;1;0
25;5;7;1.85329;1;0
26;5;8;5.81307;1;0
27;5;9;13.4001;1;0
28;5;10;-10.2552;1;0
29;5;11;-1.08739;1;0
30;6;7;15.6074;1;0
31;6;8;12.4558;1;0
32;6;9;14.3484;1;0
33;6;10;-0.0705099;1;0
34;6;11;8.94436;1;0
58;5;20;3.49267;1;0
59;20;9;6.21676;1;0
69;1;9;7.51639;1;0
7
5;6;7;8;9;10;11
36;32;15;0;1044.44
842.454;168.491
45
0;0;7;-0.179493;1;0
1;0;8;-10.3564;1;0
2;0;9;-5.19063;1;0
3;0;10;-7.85435;1;0
4;0;11;-4.65779;1;0
5;1;7;0.786708;1;0
6;1;8;7.43161;1;0
7;1;9;-2.57072;1;0
8;1;10;-2.71378;1;0
9;1;11;9.12961;1;0
10;2;7;5.96307;1;0
11;2;8;-5.07589;1;0
12;2;9;-10.9532;0;0
13;2;10;2.39128;1;0
14;2;11;-0.47803;1;0
15;3;7;-6.73618;1;0
16;3;8;-5.52986;1;0
17;3;9;-5.41318;1;0
18;3;10;-7.69536;1;0
19;3;11;9.95081;1;0
20;4;7;-12.0222;1;0
21;4;8;9.26433;1;0
22;4;9;2.73139;1;0
23;4;10;-10.5532;1;0
25;5;7;11.8175;1;0
26;5;8;1.70524;0;0
27;5;9;-3.87383;1;0
28;5;10;4.3358;1;0
29;5;11;7.34755;1;0
30;6;7;10.4959;1;0
31;6;8;-9.1323;1;0
32;6;9;4.65879;1;0
33;6;10;1.9616;1;0
39;2;14;3.82689;1;0
40;14;7;-3.64958;1;0
49;9;8;-8.75081;1;0
55;5;19;-1.17161;1;0
56;19;8;-4.78351;1;0
60;9;9;-7.45176;1;0
68;7;10;4.153;1;0
73;2;25;3.68605;1;0
74;25;9;-6.69974;1;0
108;36;25;9.66295;1;0
112;36;8;6.94876;1;0
118;0;14;4.72871;1;0
6
2;12;13;14;15;16
40;8;3;0;715.599
0;0
51
0;0;7;-1.96141;1;0
1;0;8;1.92375;1;0
2;0;9;-1.05949;1;0
3;0;10;7.13969;1;0
4;0;11;8.59976;1;0
5;1;7;3.05175;1;0
6;1;8;-4.20347;1;0
7;1;9;5.20346;1;0
8;1;10;-9.06007;1;0
9;1;11;2.10746;1;0
10;2;7;9.67423;1;0
11;2;8;3.14798;1;0
12;2;9;5.86167;1;0
13;2;10;4.07836;1;0
14;2;11;-4.4285;1;0
15;3;7;9.54104;1;0
16;3;8;8.5448;1;0
17;3;9;5.81321;1;0
18;3;10;-6.84594;1;0
19;3;11;-6.16327;0;0
20;4;7;3.53937;1;0
21;4;8;0.688812;1;0
22;4;9;5.4359;1;0
23;4;10;5.41134;1;0
24;4;11;-2.99141;1;0
25;5;7;-7.81689;1;0
26;5;8;-7.07148;1;0
27;5;9;8.95668;1;0
28;5;10;-5.3877;0;0
29;5;11;7.87683;1;0
30;6;7;-5.26649;1;0
31;6;8;-4.03455;1;0
32;6;9;-8.73063;1;0
33;6;10;-7.74816;1;0
43;0;15;-3.83702;1;0
44;15;10;-2.7359;1;0
49;9;8;5.4111;1;0
60;9;9;2.66592;1;0
68;7;10;-10.9958;1;0
70;3;24;-7.41609;1;0
71;24;11;6.76408;1;0
73;2;25;-2.11492;1;0
74;25;9;4.2209;1;0
86;11;11;-0.763064;1;0
98;33;10;1.37267;1;0
107;2;36;-8.80657;1;0
108;36;25;9.29983;1;0
112;36;8;9.21102;1;0
116;5;39;-5.3948;1;0
117;39;10;-6.16905;1;0
180;25;7;1.57255;1;0
4
18;19;20;21
5
973.888;139.127
39
0;0;7;0.0335104;1;0
1;0;8;4.58234;1;0
2;0;9;7.02132;1;0
3;0;10;8.11118;1;0
4;0;11;11.4636;1;0
5;1;7;0.464641;1;0
6;1;8;1.66259;1;0
7;1;9;0.0568361;1;0
8;1;10;-5.07758;1;0
9;1;11;7.03002;1;0
10;2;7;2.85161;1;0
11;2;8;-0.893923;1;0
12;2;9;-4.86161;0;0
13;2;10;4.66886;1;0
14;2;11;-6.3759;1;0
15;3;7;11.2752;1;0
16;3;8;-16.2065;1;0
17;3;9;10.8599;1;0
18;3;10;-5.65756;1;0
19;3;11;9.98701;1;0
20;4;7;5.2998;1;0
21;4;8;-3.97787;1;0
22;4;9;-2.19917;1;0
23;4;10;1.51068;1;0
24;4;11;-1.7219;1;0
25;5;7;16.2269;1;0
26;5;8;-11.6471;1;0
27;5;9;-6.90486;1;0
28;5;10;11.6803;1;0
29;5;11;9.57883;1;0
30;6;7;-10.0722;1;0
31;6;8;3.83237;1;0
32;6;9;-10.4737;1;0
33;6;10;8.87545;1;0
49;9;8;5.19524;1;0
60;9;9;6.73121;1;0
68;7;10;5.34933;1;0
73;2;25;-4.86161;1;0
74;25;9;-4.86161;1;0
986.631;75.8947
40
0;0;7;1.72619;1;0
1;0;8;1.95095;1;0
2;0;9;11.7587;1;0
3;0;10;8.77535;1;0
4;0;11;14.7893;1;0
5;1;7;-2.37453;1;0
6;1;8;0.254;1;0
7;1;9;-1.57933;1;0
8;1;10;-5.67559;1;0
9;1;11;5.56728;1;0
10;2;7;0.896501;1;0
11;2;8;-5.99904;1;0
12;2;9;-6.66191;0;0
13;2;10;6.53032;1;0
14;2;11;-4.99933;1;0
15;3;7;11.3051;1;0
16;3;8;-14.3901;1;0
17;3;9;9.19454;1;0
18;3;10;-3.00471;1;0
19;3;11;11.9285;1;0
20;4;7;4.47062;1;0
21;4;8;0.400987;1;0
22;4;9;-2.19917;1;0
23;4;10;5.18295;1;0
24;4;11;-5.35518;1;0
25;5;7;15.6065;1;0
26;5;8;-11.4092;1;0
27;5;9;-8.66602;1;0
28;5;10;9.73402;1;0
29;5;11;12.0248;1;0
30;6;7;-12.1096;1;0
31;6;8;3.07824;1;0
32;6;9;-9.4969;1;0
33;6;10;6.67794;1;0
49;9;8;5.0076;1;0
60;9;9;7.08002;1;0
68;7;10;0.433743;1;0
73;2;25;-4.80718;1;0
74;25;9;-3.96839;1;0
86;11;11;3.43103;1;0
929.59;132.799
45
0;0;7;-0.0777275;1;0
1;0;8;-12.1078;1;0
2;0;9;-5.83368;1;0
3;0;10;-5.87229;1;0
4;0;11;-9.75115;1;0
5;1;7;0.810776;1;0
6;1;8;8.90839;1;0
7;1;9;-9.54333;1;0
8;1;10;-2.00689;1;0
9;1;11;7.293;1;0
10;2;7;10.5087;1;0
11;2;8;-6.35247;1;0
13;2;10;-0.698989;0;0
14;2;11;1.5824;1;0
15;3;7;-6.98109;1;0
16;3;8;-3.27751;1;0
17;3;9;-2.57131;1;0
18;3;10;-6.92155;1;0
19;3;11;14.5998;1;0
20;4;7;-9.61466;1;0
21;4;8;8.82385;1;0
22;4;9;2.9379;1;0
23;4;10;-13.6148;1;0
25;5;7;10.7522;1;0
26;5;8;-1.98409;0;0
27;5;9;-3.25834;1;0
28;5;10;-0.0386333;1;0
29;5;11;8.79662;1;0
30;6;7;10.9995;1;0
31;6;8;-11.5906;1;0
32;6;9;1.336;1;0
33;6;10;4.22653;1;0
49;9;8;-4.59311;1;0
55;5;19;3.50807;1;0
56;19;8;-4.83371;1;0
60;9;9;-4.91333;1;0
68;7;10;7.11865;1;0
73;2;25;0.208964;1;0
74;25;9;-2.50594;1;0
86;11;11;-0.742654;1;0
98;33;10;-0.378566;0;0
107;2;36;4.12396;1;0
108;36;25;12.2456;1;0
112;36;8;11.5633;1;0
165;19;9;9.92313;1;0
1044.44;94.9491
46
0;0;7;-0.197285;1;0
1;0;8;-10.8942;1;0
2;0;9;-8.34463;1;0
3;0;10;-10.2197;1;0
4;0;11;-7.98217;1;0
5;1;7;-1.16474;1;0
6;1;8;8.08097;1;0
7;1;9;-9.54372;1;0
8;1;10;2.16725;1;0
9;1;11;9.12961;1;0
10;2;7;9.5464;1;0
11;2;8;-5.52467;1;0
13;2;10;0.593839;0;0
14;2;11;2.85583;1;0
15;3;7;-6.98109;1;0
16;3;8;-5.0961;1;0
17;3;9;-2.07631;1;0
18;3;10;-7.11121;1;0
19;3;11;9.57593;1;0
20;4;7;-8.08954;1;0
21;4;8;7.78498;1;0
22;4;9;0.0950788;1;0
23;4;10;-10.7372;1;0
25;5;7;9.91931;1;0
26;5;8;-5.53626;0;0
27;5;9;-5.76506;1;0
28;5;10;-1.48701;1;0
29;5;11;6.64908;1;0
30;6;7;9.33156;1;0
31;6;8;-8.12478;1;0
32;6;9;0.761583;1;0
33;6;10;4.89014;1;0
49;9;8;-4.70997;1;0
55;5;19;2.74926;1;0
56;19;8;0.527538;1;0
60;9;9;-6.04036;1;0
68;7;10;6.31918;1;0
73;2;25;-1.91685;1;0
74;25;9;-2.75436;1;0
86;11;11;-2.53837;1;0
97;2;33;0.292137;1;0
98;33;10;-2.12618;0;0
107;2;36;3.33365;1;0
108;36;25;12.2479;1;0
112;36;8;9.86376;1;0
165;19;9;8.83648;1;0
923.301;131.9
42
0;0;7;15.7416;1;0
1;0;8;13.9356;1;0
2;0;9;-13.487;1;0
3;0;10;-0.626748;0;0
4;0;11;-3.39951;1;0
5;1;7;-0.873611;1;0
6;1;8;1.77128;1;0
7;1;9;0.772977;1;0
8;1;10;0.644565;1;0
9;1;11;-0.267509;1;0
10;2;7;10.1734;0;0
11;2;8;-10.242;1;0
12;2;9;-3.9038;1;0
13;2;10;-1.42468;1;0
14;2;11;4.32728;1;0
15;3;7;4.13453;1;0
16;3;8;8.13482;1;0
17;3;9;-8.92442;1;0
18;3;10;-11.2161;1;0
19;3;11;4.19517;0;0
20;4;7;1.47913;1;0
21;4;8;-11.9513;1;0
22;4;9;-8.62872;1;0
23;4;10;0.283478;1;0
24;4;11;-2.54108;1;0
25;5;7;6.78276;1;0
26;5;8;1.62177;1;0
27;5;9;-4.29207;1;0
28;5;10;-12.2646;1;0
29;5;11;0.255394;1;0
30;6;7;-5.22661;1;0
31;6;8;4.00394;1;0
32;6;9;1.49533;1;0
33;6;10;9.75836;1;0
43;0;15;2.99422;1;0
44;15;10;6.19234;1;0
49;9;8;-5.04136;1;0
60;9;9;-3.12704;1;0
68;7;10;10.4881;1;0
70;3;24;-3.2614;1;0
71;24;11;2.09745;1;0
86;11;11;-6.22154;1;0
189;55
154
35;4;12;0;1;0
36;12;11;0;1;0
37;3;13;0;1;0
38;13;9;0;1;0
39;2;14;-2.46854;1;0
40;14;7;-2.46854;1;0
41;10;10;5.4927;1;0
42;7;9;9.09479;1;0
43;0;15;0;1;0
44;15;10;0;1;0
45;9;10;-7.76184;1;0
46;11;10;-9.94484;1;0
47;0;16;2.91721;1;0
48;16;7;2.91721;1;0
49;9;8;-1.68552;1;0
50;10;9;-2.94988;1;0
51;16;17;2.91721;1;0
52;17;7;2.91721;1;0
53;2;18;-9.07571;1;0
54;18;8;-9.07571;1;0
55;5;19;-1.85527;1;0
56;19;8;-1.85527;1;0
57;16;16;9.85252;1;0
58;5;20;6.21106;1;0
59;20;9;6.21106;1;0
60;9;9;7.86643;1;0
61;3;21;1.03189;1;0
62;21;7;1.03189;1;0
63;4;22;2.3174;1;0
64;22;9;2.3174;1;0
65;6;23;9.39687;1;0
66;23;8;9.39687;1;0
67;11;7;-4.62527;1;0
68;7;10;2.25201;1;0
69;1;9;2.31209;1;0
70;3;24;2.90504;1;0
71;24;11;2.90504;1;0
72;8;10;-1.7602;1;0
73;2;25;-1.02886;1;0
74;25;9;-1.02886;1;0
75;8;11;-0.322982;1;0
76;1;26;-0.355945;1;0
77;26;11;-0.355945;1;0
78;10;11;-3.52637;1;0
79;0;27;3.73077;1;0
80;27;8;3.73077;1;0
81;7;8;-5.67002;1;0
82;8;9;-8.08969;1;0
83;1;28;-2.10991;1;0
84;28;10;-2.10991;1;0
85;11;9;7.99803;1;0
86;11;11;-1.50524;1;0
87;4;29;9.92221;1;0
88;29;10;9.92221;1;0
89;0;30;-1.60646;1;0
90;30;11;-1.60646;1;0
91;8;14;0.165015;1;0
92;9;7;8.76044;1;0
93;5;31;-3.96246;1;0
94;31;11;-3.96246;1;0
95;9;32;-2.97015;1;0
96;32;9;-2.97015;1;0
97;2;33;2.21906;1;0
98;33;10;2.21906;1;0
99;11;20;3.41703;1;0
100;2;34;9.87674;1;0
101;34;11;9.87674;1;0
102;6;8;-9.25317;1;0
103;8;25;2.75546;1;0
104;1;35;-7.90307;1;0
105;35;8;-7.90307;1;0
106;2;11;-1.23148;1;0
107;2;36;-11.9818;1;0
108;36;25;-11.9818;1;0
109;0;37;-8.69202;1;0
110;37;9;-8.69202;1;0
111;10;20;-0.178752;1;0
112;36;8;4.23173;1;0
113;4;11;-6.8454;1;0
114;6;38;13.698;1;0
115;38;7;13.698;1;0
116;5;39;-11.3975;1;0
117;39;10;-11.3975;1;0
118;0;14;-2.53311;1;0
119;4;40;-5.68721;1;0
120;40;7;-5.68721;1;0
121;3;38;-1.37065;1;0
122;11;25;5.53433;1;0
123;4;41;-6.00077;1;0
124;41;8;-6.00077;1;0
125;1;20;3.40368;1;0
126;4;7;8.30192;1;0
127;7;42;6.2195;1;0
128;42;10;6.2195;1;0
129;3;43;0.653228;1;0
130;43;8;0.653228;1;0
131;3;44;-4.54477;1;0
132;44;10;-4.54477;1;0
133;9;20;-8.11808;1;0
134;10;7;9.18228;1;0
135;25;8;6.04583;1;0
136;25;11;4.39621;1;0
137;14;14;-6.36479;1;0
138;3;14;4.05705;1;0
139;3;25;-0.138825;1;0
140;0;25;-8.15135;1;0
141;14;10;-6.83911;1;0
142;1;45;-8.29127;1;0
143;45;7;-8.29127;1;0
144;6;46;15.376;1;0
145;46;38;15.376;1;0
146;11;38;-3.71283;1;0
147;11;47;3.43103;1;0
148;47;11;3.43103;1;0
149;6;48;-1.80626;1;0
150;48;10;-1.80626;1;0
151;9;11;-4.84303;1;0
152;5;25;4.27867;1;0
153;1;25;1.66838;1;0
154;8;8;9.31433;1;0
155;9;45;4.1039;1;0
156;1;14;-6.36935;1;0
157;48;49;-0.834882;1;0
158;49;10;-0.834882;1;0
159;2;48;-4.2377;1;0
160;9;50;2.7835;1;0
161;50;8;2.7835;1;0
162;1;48;-9.86438;1;0
163;14;8;9.81623;1;0
164;11;14;-3.71617;1;0
165;19;9;7.19292;1;0
166;6;51;-15.0064;1;0
167;51;9;-15.0064;1;0
168;24;10;2.31417;1;0
169;5;52;6.2149;1;0
170;52;7;6.2149;1;0
171;24;7;-5.95394;1;0
172;7;15;9.5903;1;0
173;28;53;-5.56727;1;0
174;53;10;-5.56727;1;0
175;7;25;7.90362;1;0
176;0;36;-4.87144;1;0
177;7;11;-8.71611;1;0
178;28;8;0.914255;1;0
179;7;36;-6.65456;1;0
180;25;7;-1.60007;1;0
181;11;8;-1.93386;1;0
182;6;11;4.36607;1;0
183;10;15;7.10129;1;0
184;34;7;-8.72421;1;0
185;34;34;2.29078;1;0
186;1;15;4.97683;1;0
187;34;54;4.35211;1;0
188;54;11;4.35211;1;0
111
35;4;11;0;36;12
37;3;9;0;38;13
39;2;7;0;40;14
41;10;10;1
42;7;9;1
43;0;10;0;44;15
45;9;10;1
46;11;10;1
47;0;7;0;48;16
49;9;8;1
50;10;9;1
51;16;7;0;52;17
53;2;8;0;54;18
55;5;8;0;56;19
57;16;16;1
58;5;9;0;59;20
60;9;9;1
61;3;7;0;62;21
63;4;9;0;64;22
65;6;8;0;66;23
67;11;7;1
68;7;10;1
69;1;9;1
70;3;11;0;71;24
72;8;10;1
73;2;9;0;74;25
75;8;11;1
76;1;11;0;77;26
78;10;11;1
79;0;8;0;80;27
81;7;8;1
82;8;9;1
83;1;10;0;84;28
85;11;9;1
86;11;11;1
87;4;10;0;88;29
89;0;11;0;90;30
91;8;14;1
92;9;7;1
93;5;11;0;94;31
95;9;9;0;96;32
97;2;10;0;98;33
99;11;20;1
100;2;11;0;101;34
102;6;8;1
103;8;25;1
104;1;8;0;105;35
106;2;11;1
107;2;25;0;108;36
109;0;9;0;110;37
111;10;20;1
112;36;8;1
113;4;11;1
114;6;7;0;115;38
116;5;10;0;117;39
118;0;14;1
119;4;7;0;120;40
121;3;38;1
122;11;25;1
123;4;8;0;124;41
125;1;20;1
126;4;7;1
127;7;10;0;128;42
129;3;8;0;130;43
131;3;10;0;132;44
133;9;20;1
134;10;7;1
135;25;8;1
136;25;11;1
137;14;14;1
138;3;14;1
139;3;25;1
140;0;25;1
141;14;10;1
142;1;7;0;143;45
144;6;38;0;145;46
146;11;38;1
147;11;11;0;148;47
149;6;10;0;150;48
151;9;11;1
152;5;25;1
153;1;25;1
154;8;8;1
155;9;45;1
156;1;14;1
157;48;10;0;158;49
159;2;48;1
160;9;8;0;161;50
162;1;48;1
163;14;8;1
164;11;14;1
165;19;9;1
166;6;9;0;167;51
168;24;10;1
169;5;7;0;170;52
171;24;7;1
172;7;15;1
173;28;10;0;174;53
175;7;25;1
176;0;36;1
177;7;11;1
178;28;8;1
179;7;36;1
180;25;7;1
181;11;8;1
182;6;11;1
183;10;15;1
184;34;7;1
185;34;34;1
186;1;15;1
187;34;11;0;188;54
22
22
52.3462;11.7207
39
0;0;7;4.46546;1;0
2;0;9;-3.12179;1;0
4;0;11;-10.4309;1;0
5;1;7;1.16159;1;0
6;1;8;10.2214;1;0
7;1;9;-8.71084;1;0
8;1;10;-0.595741;1;0
9;1;11;4.71078;1;0
10;2;7;12.6049;1;0
11;2;8;-6.31322;1;0
13;2;10;-0.035916;1;0
14;2;11;1.87102;1;0
15;3;7;-7.69291;1;0
16;3;8;-4.42275;1;0
17;3;9;0.408768;1;0
18;3;10;-8.31589;1;0
19;3;11;15.1641;1;0
20;4;7;-6.12726;1;0
21;4;8;5.79133;0;0
22;4;9;3.63849;1;0
23;4;10;-14.3046;1;0
25;5;7;8.23866;1;0
26;5;8;-0.242314;1;0
27;5;9;-3.25774;1;0
28;5;10;0.610745;1;0
29;5;11;7.97432;1;0
30;6;7;8.38408;1;0
31;6;8;-16.1385;1;0
32;6;9;1.336;1;0
33;6;10;2.53263;1;0
49;9;8;-3.02914;1;0
60;9;9;-3.08449;1;0
68;7;10;5.71025;1;0
73;2;25;1.45692;1;0
74;25;9;-1.17901;1;0
86;11;11;-1.5254;1;0
98;33;10;1.11849;1;0
100;2;34;1.5824;1;0
101;34;11;1.29893;1;0
42.8405;0
39
0;0;7;4.46546;1;0
2;0;9;-3.12179;1;0
4;0;11;-11.1408;1;0
5;1;7;1.16159;1;0
6;1;8;8.63035;1;0
7;1;9;-8.71084;1;0
8;1;10;-0.595741;1;0
9;1;11;7.55519;1;0
10;2;7;12.6049;1;0
11;2;8;-6.31322;1;0
13;2;10;-0.035916;1;0
14;2;11;3.50344;1;0
15;3;7;-6.64257;1;0
16;3;8;-4.42275;1;0
17;3;9;0.408768;1;0
18;3;10;-8.31589;1;0
19;3;11;15.1641;1;0
20;4;7;-6.12726;1;0
21;4;8;5.79133;0;0
22;4;9;6.4517;1;0
23;4;10;-16.2617;1;0
25;5;7;8.23866;1;0
26;5;8;0.783281;1;0
27;5;9;-2.3557;1;0
28;5;10;0.610745;1;0
29;5;11;7.97432;1;0
30;6;7;8.38408;1;0
31;6;8;-16.8802;1;0
32;6;9;1.336;1;0
33;6;10;4.94793;1;0
49;9;8;-1.4735;1;0
60;9;9;-3.08449;1;0
68;7;10;3.67439;1;0
73;2;25;4.18834;1;0
74;25;9;-1.37098;1;0
86;11;11;-2.30999;1;0
98;33;10;1.11849;1;0
100;2;34;1.5824;1;0
101;34;11;1.29893;1;0
42.8405;0
39
0;0;7;4.46546;1;0
2;0;9;-5.40778;1;0
4;0;11;-11.8581;1;0
5;1;7;-0.0137964;1;0
6;1;8;9.85304;1;0
7;1;9;-8.71084;1;0
8;1;10;-2.91784;1;0
9;1;11;5.2215;1;0
10;2;7;11.2968;1;0
11;2;8;-3.47053;1;0
13;2;10;-2.59433;1;0
14;2;11;2.42347;1;0
15;3;7;-8.29814;1;0
16;3;8;-1.57848;1;0
17;3;9;0.779355;1;0
18;3;10;-11.1874;1;0
19;3;11;14.2271;1;0
20;4;7;-5.07733;1;0
21;4;8;7.6361;0;0
22;4;9;1.6485;1;0
23;4;10;-14.3046;1;0
25;5;7;8.23866;1;0
26;5;8;-0.242314;1;0
27;5;9;-1.81552;1;0
28;5;10;0.610745;1;0
29;5;11;6.77281;1;0
30;6;7;7.70775;1;0
31;6;8;-15.9708;1;0
32;6;9;1.336;1;0
33;6;10;3.47817;1;0
49;9;8;-4.54011;1;0
60;9;9;-2.16282;1;0
68;7;10;5.71025;1;0
73;2;25;4.32929;1;0
74;25;9;0.538786;1;0
86;11;11;-0.828098;1;0
98;33;10;0.730386;1;0
100;2;34;-1.25231;1;0
101;34;11;3.27888;1;0
42.8405;0
36
0;0;7;2.64898;1;0
2;0;9;-5.83049;1;0
4;0;11;-6.84944;1;0
5;1;7;0.199654;1;0
6;1;8;13.9763;1;0
7;1;9;-8.01602;1;0
8;1;10;-1.845;1;0
9;1;11;7.293;1;0
10;2;7;14.1231;1;0
11;2;8;-7.90786;1;0
13;2;10;1.42824;1;0
15;3;7;-7.77667;1;0
16;3;8;-2.22173;1;0
17;3;9;-4.05652;1;0
18;3;10;-6.92155;1;0
19;3;11;14.5998;1;0
20;4;7;-8.3213;1;0
21;4;8;7.51881;1;0
22;4;9;3.47468;1;0
23;4;10;-13.6148;1;0
25;5;7;10.7522;1;0
26;5;8;-1.98409;1;0
27;5;9;-3.85755;1;0
28;5;10;-0.0386333;1;0
29;5;11;8.95993;1;0
30;6;7;12.4218;1;0
31;6;8;-14.165;1;0
32;6;9;1.336;1;0
33;6;10;4.77714;1;0
49;9;8;-2.99408;1;0
60;9;9;-5.17879;1;0
68;7;10;7.11865;1;0
86;11;11;-1.01063;1;0
98;33;10;-0.0946622;1;0
100;2;34;0.454354;1;0
101;34;11;4.35211;1;0
83.2257;0
39
0;0;7;4.46546;1;0
2;0;9;-3.12179;1;0
4;0;11;-10.4309;1;0
5;1;7;1.16159;1;0
6;1;8;10.2214;1;0
7;1;9;-8.71084;1;0
8;1;10;-0.595741;1;0
9;1;11;4.71078;1;0
10;2;7;12.6049;1;0
11;2;8;-6.31322;1;0
13;2;10;-0.035916;0;0
14;2;11;1.87102;1;0
15;3;7;-7.69291;1;0
16;3;8;-4.42275;1;0
17;3;9;0.408768;1;0
18;3;10;-8.31589;1;0
19;3;11;15.1641;1;0
20;4;7;-6.12726;1;0
21;4;8;5.79133;0;0
22;4;9;3.63849;1;0
23;4;10;-14.3046;1;0
25;5;7;8.23866;1;0
26;5;8;-0.242314;1;0
27;5;9;-3.25774;1;0
28;5;10;0.610745;1;0
29;5;11;7.97432;1;0
30;6;7;8.38408;1;0
31;6;8;-16.1385;1;0
32;6;9;1.336;1;0
33;6;10;2.53263;1;0
49;9;8;-3.02914;1;0
60;9;9;-3.08449;1;0
68;7;10;5.71025;1;0
73;2;25;1.45692;1;0
74;25;9;-1.17901;1;0
86;11;11;-1.5254;1;0
98;33;10;1.11849;1;0
100;2;34;1.5824;1;0
101;34;11;1.29893;1;0
204.926;0
40
0;0;7;19.4603;1;0
1;0;8;16.9819;1;0
2;0;9;-14.14;1;0
3;0;10;-6.5892;1;0
4;0;11;-0.57164;1;0
5;1;7;0.960288;1;0
6;1;8;-0.0108066;1;0
7;1;9;-2.16954;1;0
8;1;10;7.82362;1;0
9;1;11;-1.01329;1;0
10;2;7;17.1488;1;0
11;2;8;-11.8103;1;0
12;2;9;-9.25886;1;0
13;2;10;-5.27332;1;0
14;2;11;0.643367;1;0
15;3;7;2.31857;1;0
16;3;8;6.08917;1;0
17;3;9;-6.59952;1;0
18;3;10;-8.4681;1;0
19;3;11;13.4275;1;0
20;4;7;1.10668;1;0
21;4;8;-7.48462;1;0
22;4;9;-3.29219;1;0
23;4;10;0.685167;1;0
24;4;11;-3.87056;1;0
25;5;7;10.4881;1;0
26;5;8;-7.67982;1;0
27;5;9;0.254913;1;0
28;5;10;-10.7237;1;0
29;5;11;-4.61616;1;0
30;6;7;-8.28118;1;0
31;6;8;11.9849;1;0
32;6;9;0.0916767;1;0
33;6;10;8.43116;1;0
49;9;8;-10.0197;1;0
60;9;9;-0.00153115;1;0
68;7;10;14.6444;1;0
70;3;24;-5.62538;1;0
71;24;11;2.18015;1;0
86;11;11;-6.67364;1;0
17.3986;0
42
0;0;7;19.4603;1;0
1;0;8;16.9819;1;0
2;0;9;-14.14;1;0
3;0;10;-6.5892;1;0
4;0;11;-0.57164;1;0
5;1;7;0.960288;1;0
