54;8;2.7;1
954.845;0
37
17;3;9;-2.51885;1;0
18;3;10;-5.79087;1;0
19;3;11;-4.85078;1;0
20;4;7;6.90207;1;0
21;4;8;-0.241495;1;0
22;4;9;2.00382;1;0
23;4;10;-1.5948;1;0
24;4;11;2.50881;1;0
25;5;7;-6.45404;1;0
26;5;8;-8.11465;1;0
27;5;9;6.19985;1;0
28;5;10;2.93631;1;0
29;5;11;-6.13779;1;0
30;6;7;-6.25106;1;0
31;6;8;-1.44635;0;0
32;6;9;8.92403;1;0
34;6;11;7.4759;0;0
48;2;16;6.94756;1;0
49;16;8;-6.21467;1;0
61;3;21;7.47031;1;0
62;21;7;4.83305;0;0
154;5;46;-5.86768;1;0
155;46;11;-8.61749;1;0
166;11;16;-4.55427;1;0
175;1;46;0.449186;1;0
4
17;18;19;21
5
854.78;77.7073
39
0;0;7;6.90101;1;0
1;0;8;1.13644;1;0
2;0;9;7.65615;1;0
3;0;10;12.5159;1;0
5;1;7;5.74994;1;0
6;1;8;2.7042;1;0
7;1;9;-7.32894;1;0
8;1;10;0.113481;1;0
9;1;11;3.61016;1;0
10;2;7;1.08282;1;0
11;2;8;-9.61992;1;0
12;2;9;-6.97875;1;0
13;2;10;1.05921;1;0
15;3;7;4.37808;0;0
16;3;8;15.7362;1;0
17;3;9;0.304004;1;0
18;3;10;0.158453;1;0
19;3;11;-9.26596;1;0
20;4;7;12.1614;1;0
21;4;8;0.8448;1;0
22;4;9;-2.23212;1;0
23;4;10;4.75027;1;0
24;4;11;-1.10742;1;0
25;5;7;9.08034;1;0
26;5;8;12.2903;1;0
27;5;9;-6.38544;1;0
28;5;10;3.56624;1;0
29;5;11;-11.0613;1;0
30;6;7;10.7129;1;0
31;6;8;8.68684;1;0
32;6;9;5.45985;1;0
34;6;11;-9.16259;0;0
48;2;16;-3.55167;1;0
49;16;8;-3.71461;1;0
115;9;8;-2.82168;1;0
154;5;46;-5.86139;1;0
155;46;11;-10.241;1;0
166;11;16;6.27446;1;0
175;1;46;-1.04165;1;0
892.004;148.667
44
0;0;7;-1.08779;1;0
1;0;8;-13.1151;1;0
2;0;9;-6.29542;1;0
3;0;10;-5.45216;1;0
4;0;11;4.15629;1;0
5;1;7;15.6581;1;0
6;1;8;4.70064;1;0
7;1;9;-3.49132;1;0
8;1;10;-0.0693796;1;0
9;1;11;2.6062;1;0
10;2;7;3.32327;1;0
11;2;8;-15.266;1;0
12;2;9;-5.72012;1;0
13;2;10;-6.66759;1;0
14;2;11;-2.85364;1;0
15;3;7;-0.253144;1;0
16;3;8;1.81349;1;0
17;3;9;3.20988;1;0
18;3;10;-5.97228;0;0
19;3;11;2.43422;1;0
20;4;7;1.8737;1;0
21;4;8;2.33225;1;0
22;4;9;-10.6527;1;0
23;4;10;-24.869;1;0
24;4;11;-1.6331;1;0
25;5;7;8.03342;1;0
26;5;8;16.5345;1;0
27;5;9;-19.5255;1;0
28;5;10;1.49356;1;0
29;5;11;-13.4333;1;0
30;6;7;-5.87417;1;0
31;6;8;15.4652;1;0
32;6;9;-7.09117;1;0
33;6;10;6.85448;1;0
34;6;11;-14.1128;1;0
35;9;11;3.26048;1;0
40;6;14;-1.99943;1;0
41;14;11;-9.42034;1;0
50;6;17;-7.09117;1;0
51;17;9;-7.09117;1;0
79;3;27;-5.97228;1;0
80;27;10;-5.97228;1;0
81;10;10;1.37167;1;0
141;11;9;-2.23743;1;0
830.169;92.241
39
0;0;7;8.41807;1;0
1;0;8;-7.40184;1;0
2;0;9;-7.41224;1;0
3;0;10;-4.91876;1;0
4;0;11;5.11691;1;0
5;1;7;6.00321;1;0
6;1;8;4.00136;1;0
7;1;9;-1.06525;1;0
8;1;10;-0.223433;1;0
9;1;11;1.87843;1;0
10;2;7;1.52414;1;0
11;2;8;-14.1759;1;0
12;2;9;-2.4303;1;0
13;2;10;-9.10637;1;0
14;2;11;-6.35391;1;0
15;3;7;-0.947861;1;0
16;3;8;2.01786;1;0
17;3;9;0.948772;1;0
18;3;10;-6.28815;0;0
19;3;11;-6.32993;1;0
20;4;7;2.40981;1;0
21;4;8;1.26659;1;0
22;4;9;-6.25438;1;0
23;4;10;-16.7332;1;0
24;4;11;-2.77485;1;0
25;5;7;7.3147;1;0
26;5;8;9.98714;1;0
27;5;9;-9.14509;1;0
28;5;10;1.8219;1;0
29;5;11;-12.0995;1;0
30;6;7;-4.97769;1;0
31;6;8;10.7469;1;0
32;6;9;-2.75969;1;0
33;6;10;3.72747;1;0
34;6;11;-5.67107;1;0
68;0;24;0.179954;1;0
69;24;10;-2.43001;1;0
73;10;7;-3.11471;1;0
81;10;10;6.7395;1;0
954.845;190.969
37
0;0;7;5.53865;1;0
1;0;8;-4.85874;1;0
2;0;9;8.52063;1;0
3;0;10;1.26583;1;0
4;0;11;8.2976;1;0
5;1;7;-2.41012;1;0
6;1;8;0.35573;1;0
7;1;9;-7.9862;1;0
8;1;10;-8.42471;1;0
9;1;11;1.02015;1;0
10;2;7;4.74264;1;0
11;2;8;6.59176;1;0
12;2;9;-9.89443;1;0
13;2;10;3.11814;1;0
14;2;11;-0.755102;1;0
15;3;7;-0.921531;1;0
16;3;8;1.83316;1;0
17;3;9;-5.01309;1;0
18;3;10;1.71121;1;0
19;3;11;8.89948;1;0
20;4;7;-7.97006;1;0
21;4;8;0.46786;1;0
22;4;9;7.33485;1;0
23;4;10;0.0706267;1;0
24;4;11;2.45914;1;0
25;5;7;6.2249;1;0
26;5;8;-3.67948;1;0
27;5;9;1.25936;0;0
28;5;10;0.240757;1;0
29;5;11;1.0259;1;0
30;6;7;0.665174;1;0
31;6;8;0.805815;1;0
32;6;9;-5.30315;1;0
34;6;11;2.18259;1;0
65;8;10;-1.82019;1;0
145;5;44;1.25936;1;0
146;44;9;1.25936;1;0
842.454;64.8042
37
0;0;7;8.05892;1;0
1;0;8;-2.98643;1;0
2;0;9;5.91848;1;0
3;0;10;14.5647;1;0
4;0;11;5.08254;1;0
5;1;7;9.49458;1;0
6;1;8;-0.315383;1;0
7;1;9;-5.55074;1;0
8;1;10;3.77873;1;0
9;1;11;1.67914;1;0
10;2;7;5.25202;1;0
11;2;8;-5.13992;1;0
12;2;9;-2.32317;1;0
13;2;10;3.6644;1;0
15;3;7;-0.583964;0;0
16;3;8;11.3109;1;0
17;3;9;2.00193;1;0
18;3;10;-3.06168;1;0
19;3;11;-7.90717;1;0
20;4;7;10.2948;1;0
21;4;8;-7.35041;1;0
22;4;9;-5.74681;1;0
23;4;10;1.68842;1;0
24;4;11;1.78162;1;0
25;5;7;12.8336;1;0
26;5;8;8.73215;1;0
27;5;9;-5.4471;1;0
28;5;10;-0.879591;1;0
29;5;11;-8.92157;1;0
30;6;7;7.11254;1;0
31;6;8;6.31212;1;0
32;6;9;9.03456;1;0
34;6;11;-10.3277;0;0
48;2;16;-0.292356;1;0
49;16;8;-5.34326;1;0
61;3;21;-3.10679;1;0
62;21;7;0.425373;1;0
195;55
160
35;9;11;-9.37606;1;0
36;2;12;0;1;0
37;12;10;0;1;0
38;2;13;0;1;0
39;13;7;0;1;0
40;6;14;0;1;0
41;14;11;0;1;0
42;7;8;-3.64103;1;0
43;0;15;-2.75994;1;0
44;15;8;-2.75994;1;0
45;10;9;2.82356;1;0
46;13;9;5.56245;1;0
47;10;11;1.94725;1;0
48;2;16;-10.6756;1;0
49;16;8;-10.6756;1;0
50;6;17;0.551485;1;0
51;17;9;0.551485;1;0
52;5;18;-1.05911;1;0
53;18;10;-1.05911;1;0
54;8;11;-8.72625;1;0
55;13;19;-3.38557;1;0
56;19;7;-3.38557;1;0
57;5;13;8.4258;1;0
58;6;20;-3.49464;1;0
59;20;7;-3.49464;1;0
60;13;10;-3.40581;1;0
61;3;21;-8.79624;1;0
62;21;7;-8.79624;1;0
63;1;22;1.12577;1;0
64;22;11;1.12577;1;0
65;8;10;-0.807524;1;0
66;4;23;-5.09358;1;0
67;23;11;-5.09358;1;0
68;0;24;-5.25525;1;0
69;24;10;-5.25525;1;0
70;11;11;-4.03423;1;0
71;3;25;2.99008;1;0
72;25;8;2.99008;1;0
73;10;7;-3.46924;1;0
74;3;13;2.14354;1;0
75;4;24;3.08862;1;0
76;9;18;-8.76358;1;0
77;4;26;2.25551;1;0
78;26;9;2.25551;1;0
79;3;27;7.92818;1;0
80;27;10;7.92818;1;0
81;10;10;6.99604;1;0
82;1;28;-9.08915;1;0
83;28;10;-9.08915;1;0
84;10;16;8.70091;1;0
85;10;8;4.10315;1;0
86;6;29;-4.49725;1;0
87;29;8;-4.49725;1;0
88;0;16;-7.97263;1;0
89;2;30;-1.20212;1;0
90;30;13;-1.20212;1;0
91;2;18;6.39315;1;0
92;7;10;-6.01869;1;0
93;24;7;-0.665511;1;0
94;0;31;5.44307;1;0
95;31;7;5.44307;1;0
96;2;32;6.72905;1;0
97;32;9;6.72905;1;0
98;10;24;-8.07356;1;0
99;4;33;-10.0073;1;0
100;33;10;-10.0073;1;0
101;3;34;-10.8482;1;0
102;34;11;-10.8482;1;0
103;3;19;3.40926;1;0
104;21;35;-0.339779;1;0
105;35;7;-0.339779;1;0
106;21;21;0.926738;1;0
107;10;13;2.59394;1;0
108;0;36;-5.52214;1;0
109;36;11;-5.52214;1;0
110;21;11;5.47065;1;0
111;16;37;9.11931;1;0
112;37;8;9.11931;1;0
113;0;19;-1.43944;1;0
114;19;10;9.61195;1;0
115;9;8;4.42033;1;0
116;16;13;-7.75983;1;0
117;16;11;-6.08788;1;0
118;8;13;0.547398;1;0
119;8;37;2.19395;1;0
120;1;38;7.50015;1;0
121;38;8;7.50015;1;0
122;1;39;-18.0571;1;0
123;39;9;-18.0571;1;0
124;7;7;1.48792;1;0
125;16;19;-3.89309;1;0
126;21;13;0.249207;1;0
127;4;40;-2.19418;1;0
128;40;8;-2.19418;1;0
129;5;19;3.42076;1;0
130;21;19;-4.65485;1;0
131;1;19;2.78463;1;0
132;4;41;0.445557;1;0
133;41;23;0.445557;1;0
134;19;42;19.4782;1;0
135;42;7;19.4782;1;0
136;16;43;12.7154;1;0
137;43;37;12.7154;1;0
138;5;37;-5.84511;1;0
139;16;16;4.17492;1;0
140;37;11;3.60972;1;0
141;11;9;-4.70759;1;0
142;8;7;-8.28244;1;0
143;2;37;-9.54753;1;0
144;19;19;3.76633;1;0
145;5;44;6.4978;1;0
146;44;9;6.4978;1;0
147;1;45;6.50901;1;0
148;45;7;6.50901;1;0
149;8;16;-1.21566;1;0
150;1;13;-4.87434;1;0
151;6;10;7.90638;1;0
152;9;10;-4.79245;1;0
153;11;15;-2.67512;1;0
154;5;46;-9.61877;1;0
155;46;11;-9.61877;1;0
156;0;47;-7.19044;1;0
157;47;24;-7.19044;1;0
158;9;9;3.57482;1;0
159;3;48;1.69226;1;0
160;48;21;1.69226;1;0
161;4;21;-6.96193;1;0
162;4;16;4.7769;1;0
163;2;15;2.27201;1;0
164;0;49;7.69876;1;0
165;49;9;7.69876;1;0
166;11;16;8.54784;1;0
167;5;50;12.8336;1;0
168;50;7;12.8336;1;0
169;10;51;2.17708;1;0
170;51;10;2.17708;1;0
171;8;9;1.27617;1;0
172;14;10;-7.5327;1;0
173;11;8;-5.83049;1;0
174;11;7;-7.71097;1;0
175;1;46;-2.28358;1;0
176;2;52;6.89784;1;0
177;52;16;6.89784;1;0
178;5;16;-2.26198;1;0
179;46;16;5.11793;1;0
180;7;9;-3.56888;1;0
181;4;53;14.4493;1;0
182;53;7;14.4493;1;0
183;11;10;6.69599;1;0
184;8;21;-8.32916;1;0
185;0;11;-3.31817;1;0
186;9;7;6.04668;1;0
187;1;21;-4.14359;1;0
188;6;27;5.06187;1;0
189;11;27;0.359538;1;0
190;4;17;-2.9618;1;0
191;3;54;-7.31741;1;0
192;54;27;-7.31741;1;0
193;27;14;8.94002;1;0
194;7;14;-9.31359;1;0
117
35;9;11;1
36;2;10;0;37;12
38;2;7;0;39;13
40;6;11;0;41;14
42;7;8;1
43;0;8;0;44;15
45;10;9;1
46;13;9;1
47;10;11;1
48;2;8;0;49;16
50;6;9;0;51;17
52;5;10;0;53;18
54;8;11;1
55;13;7;0;56;19
57;5;13;1
58;6;7;0;59;20
60;13;10;1
61;3;7;0;62;21
63;1;11;0;64;22
65;8;10;1
66;4;11;0;67;23
68;0;10;0;69;24
70;11;11;1
71;3;8;0;72;25
73;10;7;1
74;3;13;1
75;4;24;1
76;9;18;1
77;4;9;0;78;26
79;3;10;0;80;27
81;10;10;1
82;1;10;0;83;28
84;10;16;1
85;10;8;1
86;6;8;0;87;29
88;0;16;1
89;2;13;0;90;30
91;2;18;1
92;7;10;1
93;24;7;1
94;0;7;0;95;31
96;2;9;0;97;32
98;10;24;1
99;4;10;0;100;33
101;3;11;0;102;34
103;3;19;1
104;21;7;0;105;35
106;21;21;1
107;10;13;1
108;0;11;0;109;36
110;21;11;1
111;16;8;0;112;37
113;0;19;1
114;19;10;1
115;9;8;1
116;16;13;1
117;16;11;1
118;8;13;1
119;8;37;1
120;1;8;0;121;38
122;1;9;0;123;39
124;7;7;1
125;16;19;1
126;21;13;1
127;4;8;0;128;40
129;5;19;1
130;21;19;1
131;1;19;1
132;4;23;0;133;41
134;19;7;0;135;42
136;16;37;0;137;43
138;5;37;1
139;16;16;1
140;37;11;1
141;11;9;1
142;8;7;1
143;2;37;1
144;19;19;1
145;5;9;0;146;44
147;1;7;0;148;45
149;8;16;1
150;1;13;1
151;6;10;1
152;9;10;1
153;11;15;1
154;5;11;0;155;46
156;0;24;0;157;47
158;9;9;1
159;3;21;0;160;48
161;4;21;1
162;4;16;1
163;2;15;1
164;0;9;0;165;49
166;11;16;1
167;5;7;0;168;50
169;10;10;0;170;51
171;8;9;1
172;14;10;1
173;11;8;1
174;11;7;1
175;1;46;1
176;2;16;0;177;52
178;5;16;1
179;46;16;1
180;7;9;1
181;4;7;0;182;53
183;11;10;1
184;8;21;1
185;0;11;1
186;9;7;1
187;1;21;1
188;6;27;1
189;11;27;1
190;4;17;1
191;3;27;0;192;54
193;27;14;1
194;7;14;1
22
22
33.8002;21.9036
43
0;0;7;-1.16935;1;0
1;0;8;-17.3172;1;0
2;0;9;-7.29613;1;0
3;0;10;-4.92368;1;0
4;0;11;6.02365;1;0
5;1;7;17.0453;1;0
6;1;8;2.95503;1;0
7;1;9;-2.27666;1;0
8;1;10;-1.95846;1;0
9;1;11;3.22275;1;0
10;2;7;3.89155;1;0
11;2;8;-17.1754;1;0
12;2;9;-10.2056;1;0
13;2;10;-9.19992;1;0
14;2;11;-2.10335;1;0
15;3;7;1.55925;1;0
16;3;8;0.60873;1;0
17;3;9;4.8956;1;0
18;3;10;-10.0717;0;0
19;3;11;0.171055;1;0
20;4;7;3.11028;1;0
21;4;8;4.70219;1;0
22;4;9;-13.9633;1;0
23;4;10;-26.6395;1;0
24;4;11;-1.83763;1;0
25;5;7;8.03342;1;0
26;5;8;16.3877;1;0
27;5;9;-23.6066;1;0
28;5;10;3.05935;1;0
29;5;11;-10.9995;1;0
30;6;7;-5.5707;1;0
31;6;8;15.591;1;0
32;6;9;-11.7628;1;0
33;6;10;9.42191;1;0
34;6;11;-13.8446;1;0
35;9;11;3.26048;1;0
40;6;14;-1.99943;1;0
41;14;11;-6.70561;1;0
65;8;10;3.48916;1;0
79;3;27;-5.97228;1;0
80;27;10;-5.97228;1;0
81;10;10;-2.30213;1;0
141;11;9;-3.93214;1;0
83.2257;0
43
0;0;7;-3.57472;1;0
1;0;8;-11.467;1;0
2;0;9;-11.2563;1;0
3;0;10;-4.06337;1;0
4;0;11;2.61083;1;0
5;1;7;11.7393;1;0
6;1;8;2.35081;1;0
7;1;9;-4.55262;1;0
8;1;10;-2.92019;1;0
9;1;11;-0.0490438;1;0
10;2;7;5.90773;1;0
11;2;8;-12.0785;1;0
12;2;9;-9.49379;1;0
13;2;10;-9.14965;1;0
14;2;11;-3.01934;1;0
15;3;7;1.64924;0;0
16;3;8;0.631627;1;0
17;3;9;1.82116;1;0
18;3;10;-2.7846;0;0
19;3;11;2.77306;1;0
20;4;7;2.99167;1;0
21;4;8;-0.308892;1;0
22;4;9;-8.81138;1;0
23;4;10;-24.8602;1;0
24;4;11;-1.42377;1;0
25;5;7;11.4169;1;0
26;5;8;17.7364;1;0
27;5;9;-18.3191;1;0
28;5;10;-3.99141;1;0
29;5;11;-13.7764;1;0
30;6;7;-10.3888;1;0
31;6;8;16.1873;1;0
32;6;9;-7.89119;1;0
33;6;10;3.76467;1;0
34;6;11;-9.0438;1;0
35;9;11;4.80187;1;0
50;6;17;-11.9697;1;0
51;17;9;-10.303;1;0
79;3;27;-7.31741;1;0
80;27;10;-8.33108;1;0
81;10;10;0.134479;1;0
141;11;9;-2.51546;1;0
173;11;8;-8.67684;1;0
140.986;0
43
0;0;7;-3.57472;1;0
1;0;8;-8.54404;1;0
2;0;9;-12.1559;1;0
3;0;10;-4.06337;1;0
4;0;11;1.42844;1;0
5;1;7;11.7393;1;0
6;1;8;2.35081;1;0
7;1;9;-2.75866;1;0
8;1;10;-0.542947;1;0
9;1;11;1.83359;1;0
10;2;7;5.90773;1;0
11;2;8;-12.0785;1;0
12;2;9;-9.49379;1;0
13;2;10;-8.45962;1;0
14;2;11;-3.01934;1;0
15;3;7;4.56117;1;0
16;3;8;-2.03423;1;0
17;3;9;1.74302;1;0
18;3;10;-5.72405;0;0
19;3;11;2.77306;1;0
20;4;7;2.99167;1;0
21;4;8;-0.308892;1;0
22;4;9;-8.81138;1;0
23;4;10;-25.8954;1;0
24;4;11;-3.96087;1;0
25;5;7;10.9051;1;0
26;5;8;15.2904;1;0
27;5;9;-20.3089;1;0
28;5;10;-3.99141;1;0
29;5;11;-13.7764;1;0
30;6;7;-7.71711;1;0
31;6;8;16.1873;1;0
32;6;9;-7.89119;1;0
33;6;10;3.23915;1;0
34;6;11;-8.43709;1;0
35;9;11;4.05356;1;0
50;6;17;-13.2652;1;0
51;17;9;-10.9517;1;0
79;3;27;-6.91969;1;0
80;27;10;-10.4629;1;0
81;10;10;1.33712;1;0
141;11;9;-2.51546;1;0
173;11;8;-8.67684;1;0
72.5726;0
43
0;0;7;-3.36084;1;0
1;0;8;-12.4644;1;0
2;0;9;-9.92443;1;0
3;0;10;-7.20161;1;0
4;0;11;1.32104;1;0
5;1;7;12.8114;1;0
6;1;8;-3.16658;1;0
7;1;9;-1.37489;1;0
8;1;10;-4.10373;1;0
9;1;11;2.44478;1;0
10;2;7;1.61827;1;0
11;2;8;-4.67785;1;0
12;2;9;-5.43633;1;0
13;2;10;-7.92171;0;0
14;2;11;-1.45812;1;0
15;3;7;1.86665;1;0
16;3;8;-2.11102;1;0
17;3;9;3.9398;1;0
18;3;10;-5.39121;0;0
19;3;11;-0.739213;1;0
20;4;7;8.22731;1;0
21;4;8;2.99395;1;0
22;4;9;-15.4995;1;0
23;4;10;-23.8764;1;0
24;4;11;-0.146643;1;0
25;5;7;10.4311;1;0
26;5;8;15.1135;1;0
27;5;9;-16.9738;1;0
28;5;10;-3.35948;1;0
29;5;11;-16.971;1;0
30;6;7;-3.84493;1;0
31;6;8;18.4351;1;0
32;6;9;-5.13544;1;0
33;6;10;9.44545;1;0
34;6;11;-14.0227;1;0
35;9;11;3.09326;1;0
50;6;17;-10.0775;1;0
51;17;9;-7.55138;1;0
79;3;27;-9.32837;1;0
80;27;10;-8.37826;1;0
81;10;10;-2.53056;1;0
141;11;9;-1.91292;1;0
173;11;8;-9.56243;1;0
128.891;0
47
0;0;7;-1.16935;1;0
1;0;8;-17.3172;1;0
2;0;9;-6.40041;1;0
3;0;10;-7.81709;1;0
4;0;11;6.02365;1;0
5;1;7;17.0453;1;0
6;1;8;2.95503;1;0
7;1;9;-3.07458;1;0
8;1;10;-1.95846;1;0
9;1;11;3.22275;1;0
10;2;7;6.44216;1;0
11;2;8;-17.1754;1;0
12;2;9;-10.2056;1;0
13;2;10;-9.19992;1;0
14;2;11;0.373471;1;0
15;3;7;2.72698;1;0
16;3;8;1.59084;1;0
17;3;9;4.8956;1;0
18;3;10;-11.0308;0;0
19;3;11;0.171055;1;0
20;4;7;3.11028;1;0
21;4;8;4.70219;1;0
22;4;9;-13.9633;1;0
23;4;10;-26.6395;1;0
24;4;11;-2.31962;1;0
25;5;7;8.03342;1;0
26;5;8;16.3877;1;0
27;5;9;-23.6066;0;0
28;5;10;3.05935;1;0
29;5;11;-10.9995;1;0
30;6;7;-5.5707;1;0
31;6;8;16.0626;1;0
32;6;9;-10.9487;1;0
33;6;10;9.96652;1;0
34;6;11;-13.8446;1;0
35;9;11;3.26048;1;0
40;6;14;-1.99943;1;0
41;14;11;-6.70561;1;0
50;6;17;-4.92326;1;0
51;17;9;-10.1729;1;0
65;8;10;3.50817;1;0
79;3;27;-5.97228;1;0
80;27;10;-5.97228;1;0
81;10;10;-2.30213;1;0
141;11;9;-3.93214;1;0
145;5;44;-25.7172;1;0
146;44;9;-23.6066;1;0
42.8405;0
48
0;0;7;-1.16935;1;0
1;0;8;-17.3172;1;0
2;0;9;-7.29613;1;0
3;0;10;-4.92368;1;0
4;0;11;6.02365;1;0
5;1;7;17.0453;1;0
6;1;8;2.95503;1;0
7;1;9;-2.27666;1;0
8;1;10;-1.95846;1;0
9;1;11;3.22275;1;0
10;2;7;3.89155;1;0
11;2;8;-17.1754;1;0
12;2;9;-10.2056;1;0
13;2;10;-9.19992;1;0
14;2;11;-2.10335;1;0
15;3;7;1.55925;1;0
16;3;8;0.60873;1;0
17;3;9;4.8956;1;0
18;3;10;-10.0717;0;0
19;3;11;0.171055;1;0
20;4;7;3.11028;1;0
21;4;8;4.70219;1;0
22;4;9;-13.9633;1;0
23;4;10;-26.6395;1;0
24;4;11;-1.83763;1;0
25;5;7;8.03342;1;0
26;5;8;16.3877;1;0
27;5;9;-23.6066;0;0
28;5;10;3.05935;1;0
29;5;11;-10.9995;1;0
30;6;7;-5.5707;1;0
31;6;8;15.591;1;0
32;6;9;-11.7628;1;0
33;6;10;9.42191;1;0
34;6;11;-13.8446;1;0
35;9;11;3.26048;1;0
40;6;14;-1.99943;1;0
41;14;11;-6.70561;1;0
50;6;17;-4.92326;1;0
51;17;9;-10.1729;1;0
65;8;10;3.48916;1;0
79;3;27;-5.97228;1;0
80;27;10;-5.97228;1;0
81;10;10;-2.30213;1;0
141;11;9;-3.93214;1;0
145;5;44;-23.6066;1;0
146;44;9;-23.6066;1;0
