17;10;2.05;1
1.33696e+06;0
24
14;3;8;6.19114;1;0
15;3;9;5.75248;1;0
16;4;6;5.82561;1;0
17;4;7;-0.612566;1;0
18;4;8;4.7349;1;0
19;4;9;-3.64654;1;0
20;5;6;2.10852;1;0
21;5;7;2.55229;1;0
22;5;8;-5.73642;1;0
23;5;9;-3.4535;1;0
2
11;12
9;6;2;0;1.2899e+06
0;0
28
0;0;6;4.72343;1;0
1;0;7;-5.26253;1;0
2;0;8;-5.66942;1;0
3;0;9;-6.05064;1;0
4;1;6;0.603498;0;0
5;1;7;4.63944;1;0
6;1;8;5.56864;1;0
7;1;9;0.102233;1;0
8;2;6;-4.36986;1;0
9;2;7;8.76934;1;0
10;2;8;5.04178;1;0
11;2;9;-2.44887;1;0
12;3;6;4.86189;1;0
13;3;7;9.8838;0;0
14;3;8;8.29283;1;0
15;3;9;8.90234;1;0
16;4;6;1.4327;1;0
17;4;7;2.65151;1;0
18;4;8;-8.89705;1;0
19;4;9;2.5791;1;0
20;5;6;4.50113;1;0
21;5;7;-3.50463;1;0
22;5;8;-6.55006;1;0
23;5;9;9.40904;1;0
24;8;8;-7.28534;1;0
38;8;6;4.34277;1;0
48;3;17;3.59924;1;0
49;17;7;-1.62723;1;0
4
13;14;15;16
10;6;5;0;505017
0;0
23
0;0;6;-7.55459;1;0
1;0;7;-5.50173;1;0
2;0;8;-9.96859;1;0
3;0;9;-5.55035;1;0
5;1;7;6.24556;1;0
6;1;8;5.46806;1;0
7;1;9;-9.04547;1;0
8;2;6;-9.85212;1;0
9;2;7;-0.763641;1;0
10;2;8;5.95907;1;0
11;2;9;6.2304;1;0
12;3;6;9.94973;1;0
13;3;7;-9.98331;1;0
14;3;8;4.64675;1;0
15;3;9;-6.8482;1;0
16;4;6;6.41311;1;0
17;4;7;9.35344;1;0
18;4;8;-4.45114;1;0
19;4;9;0.245103;1;0
20;5;6;7.9933;1;0
21;5;7;4.0241;1;0
22;5;8;-8.3613;1;0
23;5;9;-8.6593;1;0
1
17
14;3;2;0;1.15023e+06
0;0
30
0;0;6;7.17136;1;0
1;0;7;1.62005;1;0
2;0;8;3.17237;1;0
3;0;9;-8.84865;1;0
4;1;6;-3.55451;0;0
5;1;7;-0.473266;1;0
6;1;8;6.95457;1;0
7;1;9;9.61151;1;0
8;2;6;-7.39859;1;0
9;2;7;-9.28533;1;0
10;2;8;-5.33797;1;0
11;2;9;-0.790803;1;0
12;3;6;-4.28501;1;0
13;3;7;4.93833;0;0
14;3;8;8.78223;1;0
15;3;9;0.432;1;0
16;4;6;-6.34104;1;0
17;4;7;-9.55932;1;0
18;4;8;2.81191;0;0
19;4;9;-6.38976;1;0
20;5;6;2.04076;1;0
21;5;7;7.23594;1;0
22;5;8;6.77131;1;0
23;5;9;7.98266;1;0
24;8;8;-8.03357;1;0
38;8;6;2.13198;1;0
48;3;17;-1.50201;1;0
49;17;7;0.790964;1;0
50;4;18;7.92878;1;0
51;18;8;-1.91665;1;0
4
18;19;20;21
16;0;0;0;0
0;0
21
0;0;6;7.28218;1;0
1;0;7;0.233778;1;0
3;0;9;4.77019;1;0
4;1;6;7.85374;1;0
5;1;7;-9.49769;1;0
6;1;8;2.89023;1;0
7;1;9;-7.45612;1;0
8;2;6;0.923521;1;0
9;2;7;-7.00822;1;0
10;2;8;3.14409;1;0
13;3;7;1.91681;1;0
14;3;8;-1.2189;1;0
15;3;9;6.49126;1;0
16;4;6;8.50092;1;0
17;4;7;-5.6423;1;0
18;4;8;-8.7339;1;0
19;4;9;-6.45367;1;0
20;5;6;0.11073;1;0
21;5;7;5.65038;1;0
22;5;8;-2.27345;1;0
29;6;9;-6.68529;1;0
1
1
5
1.28332e+06;213887
24
0;0;6;6.31948;1;0
1;0;7;2.18483;1;0
2;0;8;-11.9912;1;0
3;0;9;0.594339;1;0
4;1;6;-5.05346;1;0
5;1;7;-6.22573;1;0
6;1;8;9.36519;1;0
7;1;9;0.281895;1;0
8;2;6;9.53258;1;0
9;2;7;-2.44381;1;0
10;2;8;-9.83682;1;0
11;2;9;5.41598;1;0
12;3;6;4.49486;1;0
13;3;7;11.2221;1;0
14;3;8;-4.06637;1;0
15;3;9;-14.9304;1;0
16;4;6;-0.51001;1;0
17;4;7;4.25921;1;0
18;4;8;1.26339;1;0
19;4;9;10.1678;1;0
20;5;6;11.2991;1;0
21;5;7;5.52459;1;0
22;5;8;2.24436;1;0
23;5;9;5.90405;1;0
1.32525e+06;189321
28
0;0;6;9.46695;1;0
1;0;7;-3.20177;1;0
2;0;8;-1.49365;1;0
3;0;9;-9.94141;1;0
4;1;6;2.60268;1;0
5;1;7;-0.499427;1;0
6;1;8;1.06727;1;0
7;1;9;5.91143;1;0
8;2;6;-3.3993;1;0
9;2;7;-0.267669;1;0
10;2;8;3.38694;1;0
11;2;9;4.00139;1;0
12;3;6;1.68704;1;0
13;3;7;0;1;0
14;3;8;7.76551;1;0
15;3;9;9.20103;1;0
16;4;6;6.34245;1;0
17;4;7;1.55612;1;0
18;4;8;6.87557;1;0
19;4;9;-1.66068;1;0
20;5;6;2.19855;1;0
21;5;7;2.39126;1;0
22;5;8;-8.36358;1;0
23;5;9;-4.5748;1;0
24;8;8;-4.34078;1;0
38;8;6;2.2123;1;0
48;3;17;-1.00583;1;0
49;17;7;0;1;0
1.33696e+06;148551
24
0;0;6;1.98974;1;0
2;0;8;-5.10472;1;0
3;0;9;2.30841;1;0
4;1;6;0;1;0
5;1;7;-2.14256;1;0
6;1;8;3.75194;1;0
7;1;9;-1.49534;1;0
8;2;6;1.2727;1;0
9;2;7;-1.93372;1;0
10;2;8;9.4707;1;0
11;2;9;3.10037;1;0
12;3;6;-0.43341;1;0
13;3;7;8.52081;1;0
14;3;8;7.07468;1;0
15;3;9;5.86466;1;0
16;4;6;3.46136;1;0
17;4;7;-1.72102;1;0
18;4;8;-0.686362;1;0
19;4;9;1.43356;1;0
20;5;6;2.63891;1;0
21;5;7;0.380157;1;0
22;5;8;-5.53699;1;0
23;5;9;-1.1017;1;0
31;7;6;3.71587;1;0
1.30189e+06;216982
23
0;0;6;-0.360228;1;0
1;0;7;-1.60021;1;0
3;0;9;-10.6269;1;0
4;1;6;2.07322;1;0
5;1;7;-0.0347083;1;0
6;1;8;-1.37254;1;0
7;1;9;-1.90967;1;0
8;2;6;0.105096;1;0
9;2;7;-4.0273;1;0
10;2;8;-0.674827;1;0
11;2;9;-0.462533;1;0
13;3;7;0.922434;1;0
14;3;8;-1.80516;1;0
15;3;9;9.10336;1;0
16;4;6;7.56596;1;0
17;4;7;2.6692;1;0
18;4;8;-3.76954;1;0
19;4;9;1.32534;1;0
20;5;6;3.85713;1;0
21;5;7;-2.20093;1;0
22;5;8;1.49454;1;0
23;5;9;-2.50356;1;0
29;6;9;4.37696;1;0
1.31087e+06;131087
24
0;0;6;1.95485;1;0
2;0;8;-1.50419;1;0
3;0;9;-0.801136;1;0
4;1;6;0;1;0
5;1;7;0;1;0
6;1;8;2.59577;1;0
7;1;9;0;1;0
8;2;6;-1.38299;1;0
9;2;7;0.431056;1;0
10;2;8;-0.785782;1;0
11;2;9;2.49004;1;0
12;3;6;4.04143;1;0
13;3;7;0;1;0
14;3;8;2.58312;1;0
15;3;9;1.59382;1;0
16;4;6;3.15967;1;0
17;4;7;-2.11763;1;0
18;4;8;-0.981303;1;0
19;4;9;3.37991;1;0
20;5;6;2.63891;1;0
21;5;7;-0.115563;1;0
22;5;8;-2.73015;1;0
23;5;9;-2.45767;1;0
31;7;6;5.34854;1;0
62;23
38
24;8;8;2.82315;1;0
25;6;6;-4.21502;1;0
26;0;10;-2.48627;1;0
27;10;9;-2.48627;1;0
28;9;9;-4.38449;1;0
29;6;9;7.89996;1;0
30;6;8;-8.34637;1;0
31;7;6;5.34854;1;0
32;2;11;7.19964;1;0
33;11;6;7.19964;1;0
34;8;9;-7.58578;1;0
35;7;8;-7.63287;1;0
36;0;12;1.98974;1;0
37;12;6;1.98974;1;0
38;8;6;2.22007;1;0
39;2;13;-0.429197;1;0
40;13;8;-0.429197;1;0
41;0;14;1.37174;1;0
42;14;8;1.37174;1;0
43;6;7;-7.54847;1;0
44;5;15;3.36443;1;0
45;15;9;3.36443;1;0
46;5;16;11.2991;1;0
47;16;6;11.2991;1;0
48;3;17;0;1;0
49;17;7;0;1;0
50;4;18;-8.89705;1;0
51;18;8;-8.89705;1;0
52;5;19;-3.50463;1;0
53;19;7;-3.50463;1;0
54;2;20;8.76934;1;0
55;20;7;8.76934;1;0
56;9;7;-4.34898;1;0
57;18;17;-4.63461;1;0
58;3;21;-5.29125;1;0
59;21;8;-5.29125;1;0
60;4;22;9.31559;1;0
61;22;6;9.31559;1;0
25
24;8;8;1
25;6;6;1
26;0;9;0;27;10
28;9;9;1
29;6;9;1
30;6;8;1
31;7;6;1
32;2;6;0;33;11
34;8;9;1
35;7;8;1
36;0;6;0;37;12
38;8;6;1
39;2;8;0;40;13
41;0;8;0;42;14
43;6;7;1
44;5;9;0;45;15
46;5;6;0;47;16
48;3;7;0;49;17
50;4;8;0;51;18
52;5;7;0;53;19
54;2;7;0;55;20
56;9;7;1
57;18;17;1
58;3;8;0;59;21
60;4;6;0;61;22
22
22
1.26315e+06;209262
22
0;0;6;1.55815;1;0
1;0;7;0.715304;1;0
3;0;9;-10.4436;1;0
4;1;6;0.66802;1;0
5;1;7;1.15013;1;0
6;1;8;1.6091;1;0
7;1;9;-2.22868;1;0
8;2;6;-1.27153;1;0
9;2;7;-3.91539;1;0
10;2;8;-0.674827;1;0
11;2;9;0.63892;1;0
13;3;7;1.56526;1;0
14;3;8;-1.80516;1;0
15;3;9;10.5364;1;0
16;4;6;9.73917;1;0
17;4;7;3.8285;1;0
18;4;8;-3.76954;1;0
19;4;9;1.32534;1;0
20;5;6;2.345;1;0
21;5;7;-4.29637;1;0
22;5;8;2.15815;1;0
29;6;9;4.12537;1;0
1.17724e+06;0
21
0;0;6;7.28218;1;0
1;0;7;0.233778;1;0
3;0;9;4.77019;1;0
4;1;6;7.85374;1;0
5;1;7;-9.49769;1;0
6;1;8;2.89023;1;0
7;1;9;-7.45612;1;0
8;2;6;0.923521;1;0
9;2;7;-7.00822;1;0
10;2;8;3.14409;1;0
13;3;7;1.91681;1;0
14;3;8;-1.2189;1;0
15;3;9;6.49126;1;0
16;4;6;8.50092;1;0
17;4;7;-5.6423;1;0
18;4;8;-8.7339;1;0
19;4;9;-6.45367;1;0
20;5;6;0.11073;1;0
21;5;7;5.65038;1;0
22;5;8;-2.27345;1;0
29;6;9;-6.68529;1;0
1.21469e+06;0
22
0;0;6;1.55815;1;0
1;0;7;-0.341319;1;0
3;0;9;-10.4436;1;0
4;1;6;-0.7578;1;0
5;1;7;1.15013;1;0
6;1;8;1.6091;1;0
7;1;9;-2.22868;1;0
8;2;6;-1.27153;1;0
9;2;7;-3.91539;1;0
10;2;8;-0.674827;1;0
11;2;9;1.88195;1;0
13;3;7;1.56526;1;0
14;3;8;-1.80516;1;0
15;3;9;13.2775;1;0
16;4;6;9.73917;1;0
17;4;7;3.8285;0;0
18;4;8;-5.87051;1;0
19;4;9;-1.5959;1;0
20;5;6;2.345;1;0
21;5;7;-4.85622;1;0
22;5;8;2.15815;1;0
29;6;9;4.12537;1;0
378684;0
28
0;0;6;3.31244;1;0
1;0;7;3.49002;1;0
2;0;8;-0.533736;1;0
3;0;9;-7.15367;1;0
4;1;6;6.88632;1;0
5;1;7;1.34624;1;0
6;1;8;2.81921;1;0
7;1;9;5.63956;1;0
8;2;6;-2.06467;1;0
9;2;7;0.336865;1;0
10;2;8;4.72285;1;0
11;2;9;-0.161585;1;0
12;3;6;9.89127;1;0
13;3;7;-0.44796;1;0
14;3;8;6.03825;1;0
15;3;9;5.06289;1;0
16;4;6;4.02671;1;0
17;4;7;0.340419;1;0
18;4;8;10.0665;1;0
19;4;9;3.54465;1;0
20;5;6;0.556332;1;0
21;5;7;0.929277;1;0
22;5;8;-5.32354;1;0
23;5;9;-1.74441;1;0
24;8;8;-11.5835;1;0
38;8;6;5.3825;1;0
48;3;17;-5.95194;1;0
49;17;7;3.211;1;0
1.23157e+06;0
22
0;0;6;1.55815;1;0
1;0;7;0.715304;1;0
3;0;9;-10.4436;1;0
4;1;6;0.66802;1;0
5;1;7;1.15013;1;0
6;1;8;1.6091;0;0
7;1;9;-2.22868;1;0
8;2;6;-1.27153;1;0
9;2;7;-3.91539;1;0
10;2;8;-0.674827;1;0
11;2;9;0.63892;1;0
13;3;7;1.56526;1;0
14;3;8;-1.80516;1;0
15;3;9;10.5364;1;0
16;4;6;9.73917;1;0
17;4;7;3.8285;0;0
18;4;8;-3.76954;1;0
19;4;9;1.32534;1;0
20;5;6;2.345;1;0
21;5;7;-4.29637;1;0
22;5;8;2.15815;1;0
29;6;9;4.12537;1;0
1.17136e+06;0
26
0;0;6;6.65872;1;0
1;0;7;-0.382108;1;0
2;0;8;2.06073;1;0
3;0;9;-9.70353;1;0
4;1;6;4.17776;1;0
5;1;7;-2.58464;1;0
6;1;8;1.17154;1;0
7;1;9;7.39714;1;0
8;2;6;-0.297792;1;0
9;2;7;-0.359657;1;0
10;2;8;4.41991;1;0
11;2;9;1.75814;1;0
12;3;6;4.41416;1;0
13;3;7;0.365246;1;0
14;3;8;5.24204;1;0
15;3;9;4.28693;1;0
16;4;6;4.02671;1;0
17;4;7;0.355961;1;0
18;4;8;9.45404;1;0
19;4;9;4.35131;1;0
20;5;6;4.82898;1;0
21;5;7;1.55935;1;0
22;5;8;-5.20419;1;0
23;5;9;-2.55299;1;0
24;8;8;-7.58681;1;0
38;8;6;1.18332;1;0
1.08501e+06;0
22
0;0;6;2.74331;1;0
1;0;7;0.715304;1;0
3;0;9;-10.4436;1;0
4;1;6;0.66802;1;0
5;1;7;1.15013;1;0
6;1;8;1.6091;1;0
7;1;9;-2.22868;1;0
8;2;6;-1.27153;1;0
9;2;7;-3.91539;1;0
10;2;8;-0.674827;1;0
11;2;9;0.63892;1;0
13;3;7;1.56526;1;0
14;3;8;-1.80516;1;0
15;3;9;10.5364;1;0
16;4;6;9.73917;1;0
17;4;7;3.8285;1;0
18;4;8;-6.71275;1;0
19;4;9;-0.644835;1;0
20;5;6;2.345;1;0
21;5;7;-4.29637;1;0
22;5;8;2.15815;1;0
29;6;9;4.12537;1;0
1.18015e+06;0
28
0;0;6;6.65872;1;0
1;0;7;-0.382108;1;0
2;0;8;4.40804;1;0
3;0;9;-9.59582;1;0
4;1;6;5.0669;1;0
5;1;7;-2.7687;1;0
6;1;8;1.17154;1;0
7;1;9;7.39714;1;0
8;2;6;-0.297792;1;0
9;2;7;0.583601;1;0
10;2;8;1.67123;1;0
11;2;9;0.913453;1;0
12;3;6;4.41416;1;0
13;3;7;0.280622;1;0
14;3;8;3.13814;1;0
15;3;9;4.28693;1;0
16;4;6;4.02671;1;0
17;4;7;0.355961;1;0
18;4;8;9.21662;1;0
19;4;9;5.62794;1;0
20;5;6;4.33012;1;0
21;5;7;-0.295996;1;0
22;5;8;-5.20419;1;0
23;5;9;-2.55299;1;0
24;8;8;-7.61366;1;0
38;8;6;1.18332;1;0
48;3;17;-2.47414;1;0
49;17;7;0.225598;1;0
1.06006e+06;0
25
0;0;6;7.14514;1;0
1;0;7;-2.14175;1;0
2;0;8;-9.55567;1;0
3;0;9;-1.4254;1;0
4;1;6;-2.49986;1;0
5;1;7;-0.783898;1;0
6;1;8;9.30278;1;0
7;1;9;-3.72548;1;0
8;2;6;7.17848;1;0
9;2;7;-0.838476;1;0
10;2;8;-14.0489;1;0
11;2;9;6.93151;1;0
12;3;6;1.71586;1;0
13;3;7;12.2114;1;0
14;3;8;-3.43389;1;0
16;4;6;0.154344;1;0
17;4;7;2.40811;1;0
18;4;8;-0.130615;1;0
19;4;9;8.43018;1;0
20;5;6;10.0276;1;0
21;5;7;0.209004;1;0
22;5;8;3.93368;1;0
23;5;9;5.58774;1;0
34;8;9;4.65142;1;0
43;6;7;-2.69932;1;0
1.20423e+06;0
27
0;0;6;6.31948;1;0
1;0;7;-2.0909;1;0
2;0;8;-9.55567;1;0
3;0;9;-0.247494;1;0
4;1;6;-6.01825;1;0
5;1;7;-4.543;1;0
6;1;8;6.60484;1;0
7;1;9;-1.74801;1;0
8;2;6;9.53258;1;0
9;2;7;-4.5861;1;0
10;2;8;-12.592;1;0
11;2;9;7.84367;1;0
12;3;6;4.49486;1;0
13;3;7;9.31004;1;0
14;3;8;-7.17601;1;0
15;3;9;-14.5401;1;0
16;4;6;1.97521;1;0
17;4;7;3.85278;1;0
18;4;8;-0.425853;1;0
19;4;9;8.1032;1;0
20;5;6;9.76843;0;0
21;5;7;2.60387;1;0
22;5;8;2.07826;1;0
23;5;9;5.58774;1;0
24;8;8;7.02476;1;0
34;8;9;7.01212;1;0
43;6;7;-6.30695;1;0
1.12622e+06;0
28
0;0;6;6.31948;1;0
1;0;7;-2.0909;1;0
2;0;8;-10.4926;1;0
3;0;9;0.832275;1;0
4;1;6;-6.01825;1;0
5;1;7;-9.9447;1;0
6;1;8;7.53507;1;0
7;1;9;-1.74801;1;0
8;2;6;6.46587;1;0
9;2;7;-0.483985;1;0
10;2;8;-13.6942;1;0
11;2;9;8.03289;1;0
12;3;6;4.49486;1;0
13;3;7;8.21956;1;0
14;3;8;-5.29125;0;0
15;3;9;-16.5684;1;0
16;4;6;3.00041;1;0
17;4;7;7.13932;1;0
18;4;8;6.43732;1;0
19;4;9;8.1032;1;0
21;5;7;6.16487;1;0
22;5;8;2.07826;1;0
23;5;9;7.80973;1;0
24;8;8;7.02476;1;0
34;8;9;7.01212;1;0
43;6;7;-6.30695;1;0
58;3;21;-5.29125;1;0
59;21;8;-5.29125;1;0
978901;0
24
0;0;6;7.00727;1;0
2;0;8;-3.7117;1;0
3;0;9;-8.20844;1;0
4;1;6;5.47999;1;0
5;1;7;-10.0251;1;0
6;1;8;2.77865;1;0
7;1;9;7.36827;1;0
8;2;6;-2.68373;0;0
9;2;7;-1.78929;1;0
10;2;8;11.3903;1;0
11;2;9;7.27103;0;0
12;3;6;9.94463;1;0
13;3;7;6.56995;1;0
14;3;8;7.15102;1;0
15;3;9;7.73544;1;0
16;4;6;6.87624;1;0
17;4;7;-2.47656;1;0
18;4;8;-2.96671;1;0
19;4;9;5.18353;1;0
20;5;6;2.63891;0;0
21;5;7;-3.44932;1;0
22;5;8;-4.38048;1;0
23;5;9;1.90039;1;0
31;7;6;3.03857;1;0
1.06157e+06;0
24
0;0;6;4.72558;1;0
2;0;8;-3.7117;1;0
3;0;9;-8.20844;1;0
4;1;6;5.47999;1;0
5;1;7;-10.0872;1;0
6;1;8;2.77865;1;0
7;1;9;10.1354;1;0
8;2;6;-2.97373;0;0
9;2;7;-1.78929;1;0
10;2;8;10.2876;1;0
11;2;9;5.24627;1;0
12;3;6;9.94463;1;0
13;3;7;6.56995;1;0
14;3;8;7.15102;1;0
15;3;9;7.73544;1;0
16;4;6;6.87624;1;0
17;4;7;-2.47656;1;0
18;4;8;-2.96671;1;0
19;4;9;5.03614;1;0
20;5;6;2.63891;0;0
21;5;7;-2.83203;1;0
22;5;8;-1.63896;1;0
23;5;9;-0.703316;1;0
31;7;6;3.03857;1;0
1.11923e+06;0
30
0;0;6;7.81285;1;0
1;0;7;-7.32809;1;0
2;0;8;-5.66942;1;0
3;0;9;-6.05064;1;0
4;1;6;2.18061;1;0
5;1;7;5.46649;1;0
6;1;8;5.83234;1;0
7;1;9;0.102233;1;0
8;2;6;-7.12509;1;0
9;2;7;8.76934;0;0
10;2;8;5.04178;1;0
11;2;9;-3.21229;1;0
12;3;6;4.31369;1;0
13;3;7;7.57261;1;0
14;3;8;6.79046;1;0
15;3;9;8.83415;1;0
16;4;6;1.4327;1;0
17;4;7;2.65151;1;0
18;4;8;-10.2364;1;0
19;4;9;2.5791;1;0
20;5;6;4.12052;1;0
21;5;7;-0.835115;1;0
22;5;8;-5.02452;1;0
23;5;9;7.97845;1;0
24;8;8;-7.28534;1;0
38;8;6;4.34277;1;0
48;3;17;0.629331;1;0
49;17;7;-1.62723;1;0
54;2;20;11.399;1;0
55;20;7;6.22778;1;0
1.08731e+06;0
30
0;0;6;7.81285;1;0
1;0;7;-7.32809;1;0
2;0;8;-5.66942;1;0
3;0;9;-4.62154;1;0
4;1;6;2.18061;1;0
5;1;7;3.16376;1;0
6;1;8;6.75547;1;0
7;1;9;-0.208955;1;0
8;2;6;-7.12509;1;0
9;2;7;8.5073;1;0
10;2;8;5.04178;1;0
11;2;9;-3.21229;1;0
12;3;6;2.37709;1;0
13;3;7;7.57261;1;0
14;3;8;6.79046;1;0
15;3;9;8.83415;1;0
16;4;6;1.4327;1;0
17;4;7;2.65151;1;0
18;4;8;-10.449;1;0
19;4;9;2.5729;1;0
20;5;6;4.12052;1;0
21;5;7;-0.835115;1;0
22;5;8;-2.87957;1;0
23;5;9;7.97845;1;0
24;8;8;-7.28534;1;0
38;8;6;5.81873;1;0
48;3;17;3.59924;1;0
49;17;7;-1.62723;1;0
54;2;20;11.399;1;0
55;20;7;6.22778;1;0
1.09859e+06;0
30
0;0;6;7.81285;1;0
1;0;7;-7.32809;1;0
2;0;8;-2.9697;1;0
3;0;9;-6.05064;1;0
4;1;6;1.7638;1;0
5;1;7;3.16376;1;0
6;1;8;5.83234;1;0
7;1;9;0.102233;1;0
8;2;6;-7.12509;1;0
9;2;7;6.11181;0;0
10;2;8;5.04178;1;0
11;2;9;-4.11103;1;0
12;3;6;4.31369;1;0
13;3;7;7.57261;1;0
14;3;8;8.64399;1;0
15;3;9;8.83415;1;0
16;4;6;1.4327;1;0
17;4;7;4.68945;1;0
18;4;8;-8.778;1;0
19;4;9;4.04457;1;0
20;5;6;4.12052;1;0
21;5;7;-0.835115;1;0
22;5;8;-2.45748;1;0
23;5;9;7.97845;1;0
24;8;8;-8.41352;1;0
38;8;6;4.34277;1;0
48;3;17;3.59924;1;0
49;17;7;-1.62723;1;0
54;2;20;14.2743;1;0
55;20;7;6.22778;1;0
1.30539e+06;0
30
0;0;6;7.81285;1;0
1;0;7;-7.32809;1;0
2;0;8;-2.87756;1;0
3;0;9;-6.05064;1;0
4;1;6;2.18061;1;0
5;1;7;5.46649;1;0
6;1;8;5.83234;1;0
7;1;9;0.102233;1;0
8;2;6;-12.2295;1;0
9;2;7;8.76934;0;0
10;2;8;4.11868;1;0
11;2;9;-0.638002;1;0
12;3;6;4.31369;1;0
13;3;7;8.26889;1;0
14;3;8;5.1262;1;0
15;3;9;11.7942;1;0
16;4;6;1.4327;1;0
17;4;7;4.49656;1;0
18;4;8;-8.93785;1;0
19;4;9;2.5791;1;0
20;5;6;1.86457;1;0
21;5;7;-0.835115;1;0
22;5;8;-6.8504;1;0
23;5;9;7.97845;1;0
24;8;8;-7.28534;1;0
38;8;6;3.36908;1;0
48;3;17;3.29559;1;0
49;17;7;-2.8629;1;0
54;2;20;12.3391;1;0
55;20;7;6.22778;1;0
561688;0
25
0;0;6;-8.32911;1;0
1;0;7;-5.50173;1;0
2;0;8;-9.96859;1;0
3;0;9;-0.52901;1;0
5;1;7;5.98959;1;0
6;1;8;9.00256;1;0
7;1;9;-9.04547;1;0
8;2;6;-12.481;1;0
9;2;7;-3.69329;1;0
10;2;8;5.95907;1;0
11;2;9;8.67663;1;0
12;3;6;11.7264;1;0
13;3;7;-9.98331;1;0
14;3;8;2.90512;1;0
15;3;9;-6.02914;1;0
16;4;6;9.31559;0;0
17;4;7;9.39293;1;0
18;4;8;-6.5899;1;0
19;4;9;1.09545;1;0
20;5;6;7.9933;1;0
21;5;7;4.30864;1;0
22;5;8;-5.72688;1;0
23;5;9;-6.86781;1;0
60;4;22;9.31559;1;0
61;22;6;9.31559;1;0
968470;0
30
0;0;6;7.17136;1;0
1;0;7;1.62005;1;0
2;0;8;1.36573;1;0
3;0;9;-9.77386;1;0
4;1;6;-3.55451;0;0
5;1;7;-0.473266;1;0
6;1;8;6.95457;1;0
7;1;9;10.4554;1;0
8;2;6;-7.39859;1;0
9;2;7;-9.28533;1;0
10;2;8;-5.33797;1;0
11;2;9;-0.790803;1;0
12;3;6;-4.28501;1;0
13;3;7;4.93833;1;0
14;3;8;8.78223;1;0
15;3;9;0.432;1;0
16;4;6;-6.34104;1;0
17;4;7;-9.55932;1;0
18;4;8;2.81191;0;0
19;4;9;-7.21609;1;0
20;5;6;2.04076;1;0
21;5;7;7.23594;1;0
22;5;8;8.5196;1;0
23;5;9;8.77177;1;0
24;8;8;-10.4995;1;0
38;8;6;4.85416;1;0
48;3;17;-1.50201;0;0
49;17;7;2.11047;1;0
50;4;18;8.10969;1;0
51;18;8;-1.91665;1;0
1.18404e+06;0
32
0;0;6;7.17136;1;0
1;0;7;1.62005;1;0
2;0;8;1.36573;1;0
3;0;9;-9.77386;1;0
4;1;6;-2.17917;0;0
5;1;7;-0.473266;1;0
6;1;8;4.32658;1;0
7;1;9;11.0954;1;0
8;2;6;-7.39859;1;0
9;2;7;-9.3029;1;0
10;2;8;-5.33797;1;0
11;2;9;-0.790803;1;0
