24;12;1.9;1
1.34708e+06;0
26
20;5;6;4.79424;1;0
21;5;7;1.42628;1;0
22;5;8;-7.47476;1;0
23;5;9;9.37713;1;0
37;4;13;3.22084;1;0
38;13;6;5.89618;1;0
3
11;12;13
15;6;1;0;1.25879e+06
0;0
24
0;0;6;6.49169;1;0
1;0;7;6.02189;1;0
2;0;8;7.35567;1;0
3;0;9;-7.53922;1;0
4;1;6;-1.0856;1;0
5;1;7;-5.19755;1;0
7;1;9;0.0752426;1;0
8;2;6;-0.339537;1;0
9;2;7;-2.202;1;0
10;2;8;1.12261;1;0
11;2;9;-0.870921;1;0
12;3;6;-2.73329;1;0
13;3;7;-2.74944;1;0
14;3;8;-8.5194;1;0
15;3;9;0.846542;1;0
16;4;6;-9.28919;1;0
17;4;7;-6.85618;1;0
18;4;8;1.30817;1;0
19;4;9;-1.87358;1;0
20;5;6;9.08785;1;0
21;5;7;6.48105;1;0
22;5;8;-3.99937;1;0
23;5;9;9.92985;1;0
42;7;9;5.76791;1;0
2
14;15
19;4;2;0;1.08105e+06
0;0
26
0;0;6;-7.97731;1;0
1;0;7;-8.58773;1;0
2;0;8;-1.03181;1;0
3;0;9;-3.78263;1;0
4;1;6;4.03795;0;0
5;1;7;0.641389;1;0
6;1;8;-3.95464;1;0
7;1;9;2.59224;1;0
8;2;6;-1.56054;1;0
9;2;7;2.60065;1;0
10;2;8;-1.14496;1;0
11;2;9;2.51866;1;0
12;3;6;5.34465;1;0
13;3;7;-4.56446;1;0
14;3;8;-9.78194;1;0
15;3;9;-8.1982;1;0
16;4;6;8.35894;1;0
17;4;7;8.74759;1;0
18;4;8;3.51367;1;0
19;4;9;5.51655;1;0
20;5;6;3.08237;1;0
21;5;7;-7.71739;1;0
22;5;8;-2.66927;1;0
23;5;9;6.47735;1;0
37;4;13;4.75344;1;0
38;13;6;9.20419;1;0
1
16
20;3;0;0;1.1807e+06
0;0
26
0;0;6;8.88058;1;0
1;0;7;-6.89285;1;0
2;0;8;3.00442;1;0
3;0;9;-8.12848;1;0
4;1;6;6.44455;0;0
5;1;7;-5.37357;1;0
6;1;8;6.4299;1;0
7;1;9;-4.92179;1;0
8;2;6;-5.84543;1;0
9;2;7;-0.0469554;1;0
10;2;8;2.17169;1;0
11;2;9;8.22987;1;0
12;3;6;-7.56462;1;0
13;3;7;1.3531;1;0
14;3;8;-6.12044;1;0
15;3;9;-3.32303;1;0
16;4;6;-1.60854;1;0
17;4;7;-2.21013;1;0
18;4;8;6.08012;1;0
19;4;9;9.47969;1;0
20;5;6;1.11505;1;0
21;5;7;-7.86055;1;0
22;5;8;-3.87024;1;0
23;5;9;-9.78642;1;0
37;4;13;0.278113;1;0
38;13;6;6.58018;1;0
2
17;18
21;3;1;0;1.17983e+06
0;0
23
0;0;6;8.63948;1;0
1;0;7;0.184536;1;0
2;0;8;-9.19971;1;0
3;0;9;-6.8638;1;0
4;1;6;1.35718;0;0
5;1;7;3.1914;0;0
7;1;9;8.70479;1;0
8;2;6;4.04785;1;0
9;2;7;13.809;1;0
10;2;8;1.39669;1;0
11;2;9;12.6711;1;0
12;3;6;-5.13242;1;0
13;3;7;-13.481;1;0
14;3;8;2.62017;1;0
15;3;9;-6.49483;1;0
16;4;6;5.8152;1;0
17;4;7;-11.5709;1;0
18;4;8;-12.1943;1;0
19;4;9;-6.08644;1;0
20;5;6;-3.88569;1;0
21;5;7;-3.05907;1;0
22;5;8;8.52366;1;0
23;5;9;-6.9504;1;0
4
9;19;20;21
23;0;0;0;0
0;0
22
0;0;6;10.0484;1;0
1;0;7;0.248556;1;0
2;0;8;8.20895;1;0
4;1;6;-8.49272;1;0
5;1;7;-6.8128;1;0
7;1;9;4.15732;1;0
8;2;6;-8.34417;1;0
9;2;7;-6.84401;1;0
10;2;8;-8.04493;1;0
11;2;9;-1.43718;1;0
12;3;6;-4.16891;1;0
13;3;7;-3.20716;1;0
14;3;8;-0.827844;1;0
15;3;9;-2.60811;0;0
16;4;6;6.75545;1;0
17;4;7;-7.75323;1;0
18;4;8;-10.8229;1;0
19;4;9;1.37616;1;0
20;5;6;4.55843;1;0
21;5;7;5.24179;1;0
22;5;8;2.0625;1;0
23;5;9;-8.2732;1;0
1
5
5
1.29942e+06;59064.5
24
0;0;6;1.23173;1;0
1;0;7;0;1;0
2;0;8;0;1;0
3;0;9;0;1;0
4;1;6;0;1;0
5;1;7;0;1;0
6;1;8;1.2107;1;0
7;1;9;0;1;0
8;2;6;0;1;0
9;2;7;0;1;0
10;2;8;0;1;0
11;2;9;0;1;0
12;3;6;2.04984;1;0
13;3;7;1.92051;1;0
14;3;8;0;1;0
15;3;9;-2.19708;1;0
16;4;6;0;1;0
17;4;7;0;1;0
18;4;8;0;1;0
19;4;9;-2.22515;1;0
20;5;6;0;1;0
21;5;7;-2.03532;1;0
22;5;8;0;1;0
23;5;9;0;1;0
1.34708e+06;79240
26
0;0;6;2.54315;1;0
1;0;7;2.53691;1;0
2;0;8;-2.36843;1;0
3;0;9;-1.10576;1;0
4;1;6;-1.83479;0;0
5;1;7;0;1;0
6;1;8;1.2107;1;0
7;1;9;0;1;0
8;2;6;0;1;0
9;2;7;0.954241;1;0
10;2;8;-2.07984;1;0
11;2;9;0;1;0
12;3;6;-0.43584;1;0
13;3;7;0;1;0
14;3;8;-0.157787;1;0
15;3;9;-1.11987;1;0
16;4;6;1.56466;1;0
17;4;7;0;1;0
18;4;8;0;1;0
19;4;9;0;1;0
20;5;6;1.78777;1;0
21;5;7;-0.0265107;1;0
22;5;8;0;1;0
23;5;9;0;1;0
37;4;13;-0.488386;1;0
38;13;6;0;1;0
1.30941e+06;62352.9
26
0;0;6;1.23173;1;0
1;0;7;0;1;0
2;0;8;0;1;0
3;0;9;0;1;0
4;1;6;0;1;0
5;1;7;0;1;0
6;1;8;1.2107;1;0
7;1;9;0;1;0
8;2;6;0;1;0
9;2;7;0;1;0
10;2;8;0;1;0
11;2;9;0;1;0
12;3;6;2.04984;1;0
13;3;7;1.92051;1;0
14;3;8;0;0;0
15;3;9;-2.19708;1;0
16;4;6;0;1;0
17;4;7;0;1;0
18;4;8;0;1;0
19;4;9;-2.22515;1;0
20;5;6;0;1;0
21;5;7;-2.03532;1;0
22;5;8;0;1;0
23;5;9;0;1;0
31;3;11;0;1;0
32;11;8;0;1;0
1.34261e+06;134261
24
0;0;6;3.30543;1;0
1;0;7;2.97184;1;0
2;0;8;-0.410547;1;0
3;0;9;-3.47388;1;0
4;1;6;-4.48779;0;0
5;1;7;2.38767;0;0
6;1;8;-2.91526;1;0
7;1;9;-0.922067;1;0
8;2;6;0.31659;1;0
9;2;7;-2.02535;1;0
10;2;8;-3.38679;1;0
11;2;9;-2.93209;1;0
12;3;6;3.90347;1;0
13;3;7;-3.2042;1;0
14;3;8;1.65936;1;0
15;3;9;0;1;0
16;4;6;0.517027;1;0
17;4;7;-0.741995;1;0
18;4;8;1.89742;1;0
19;4;9;-3.06227;1;0
20;5;6;2.28604;1;0
21;5;7;0.567894;1;0
22;5;8;1.84567;1;0
23;5;9;-0.729558;1;0
1.31866e+06;65933
25
0;0;6;-0.720864;1;0
1;0;7;0.342078;1;0
2;0;8;-3.66045;1;0
3;0;9;0.697196;1;0
4;1;6;1.29499;1;0
5;1;7;2.7641;1;0
6;1;8;6.50144;1;0
7;1;9;-2.37644;1;0
8;2;6;1.21192;1;0
9;2;7;2.72395;1;0
10;2;8;-4.25336;1;0
11;2;9;-0.957717;1;0
12;3;6;-2.16506;1;0
13;3;7;-2.095;1;0
14;3;8;-2.20284;1;0
15;3;9;2.42538;1;0
16;4;6;-3.66946;1;0
17;4;7;1.89218;1;0
18;4;8;2.49468;1;0
19;4;9;-0.363205;1;0
20;5;6;6.11007;1;0
21;5;7;-3.19552;1;0
22;5;8;-5.28321;1;0
23;5;9;-0.213829;1;0
42;7;9;-3.74717;1;0
67;25
43
24;7;8;-3.65808;1;0
25;9;6;-8.69747;1;0
26;0;10;-0.894305;1;0
27;10;7;-0.894305;1;0
28;8;9;7.16656;1;0
29;6;7;2.3708;1;0
30;8;7;9.16712;1;0
31;3;11;0;1;0
32;11;8;0;1;0
33;8;6;9.2004;1;0
34;5;11;5.68822;1;0
35;0;12;1.23173;1;0
36;12;6;1.23173;1;0
37;4;13;0;1;0
38;13;6;0;1;0
39;6;9;-8.43621;1;0
40;4;14;0;1;0
41;14;7;0;1;0
42;7;9;-3.74717;1;0
43;8;8;4.9781;1;0
44;4;15;3.82552;1;0
45;15;8;3.82552;1;0
46;3;16;0;1;0
47;16;9;0;1;0
48;3;17;2.38974;1;0
49;17;6;2.38974;1;0
50;6;6;-5.47589;1;0
51;5;18;8.17207;1;0
52;18;6;8.17207;1;0
53;1;19;-1.2394;1;0
54;19;8;-1.2394;1;0
55;1;20;-0.170757;1;0
56;20;9;-0.170757;1;0
57;7;13;-6.12877;1;0
58;6;16;1.63228;1;0
59;5;21;1.86034;1;0
60;21;7;1.86034;1;0
61;0;22;9.93854;1;0
62;22;8;9.93854;1;0
63;5;23;-6.9504;1;0
64;23;9;-6.9504;1;0
65;2;24;1.16944;1;0
66;24;6;1.16944;1;0
28
24;7;8;1
25;9;6;1
26;0;7;0;27;10
28;8;9;1
29;6;7;1
30;8;7;1
31;3;8;0;32;11
33;8;6;1
34;5;11;1
35;0;6;0;36;12
37;4;6;0;38;13
39;6;9;1
40;4;7;0;41;14
42;7;9;1
43;8;8;1
44;4;8;0;45;15
46;3;9;0;47;16
48;3;6;0;49;17
50;6;6;1
51;5;6;0;52;18
53;1;8;0;54;19
55;1;9;0;56;20
57;7;13;1
58;6;16;1
59;5;7;0;60;21
61;0;8;0;62;22
63;5;9;0;64;23
65;2;6;0;66;24
22
22
1.17938e+06;0
26
0;0;6;-0.0783852;1;0
1;0;7;-0.881716;1;0
2;0;8;0.888659;1;0
3;0;9;-1.5479;1;0
4;1;6;3.72816;1;0
5;1;7;-2.22345;1;0
6;1;8;0.543205;1;0
7;1;9;-3.80758;1;0
8;2;6;1.3924;1;0
9;2;7;2.08782;1;0
10;2;8;-1.95579;1;0
11;2;9;-0.0267877;1;0
12;3;6;5.83622;1;0
13;3;7;0.141185;1;0
14;3;8;-2.82561;1;0
15;3;9;-2.95053;1;0
16;4;6;-0.593125;1;0
17;4;7;-1.15711;1;0
18;4;8;-2.98582;1;0
19;4;9;0.193619;1;0
20;5;6;1.95208;1;0
21;5;7;-0.220222;1;0
22;5;8;-0.0654869;1;0
23;5;9;-2.87532;1;0
37;4;13;-2.87192;1;0
38;13;6;-1.62669;1;0
1.13404e+06;0
26
0;0;6;6.04846;1;0
1;0;7;-2.30084;1;0
2;0;8;1.35389;1;0
3;0;9;-4.79213;1;0
4;1;6;4.33067;0;0
5;1;7;-2.98957;1;0
6;1;8;0.366974;1;0
7;1;9;-2.1995;1;0
8;2;6;1.82404;1;0
9;2;7;2.99957;1;0
10;2;8;-1.37529;1;0
11;2;9;3.36362;1;0
12;3;6;0.878648;1;0
13;3;7;3.33664;1;0
14;3;8;-2.33776;1;0
15;3;9;-4.43404;1;0
16;4;6;0.673723;1;0
17;4;7;2.33966;1;0
18;4;8;-5.67128;1;0
19;4;9;-2.64207;1;0
20;5;6;1.74241;1;0
21;5;7;1.4937;1;0
22;5;8;3.03954;1;0
23;5;9;-4.95322;1;0
37;4;13;-2.85308;1;0
38;13;6;-2.22974;1;0
1.09936e+06;0
26
0;0;6;3.34548;1;0
1;0;7;-2.30084;1;0
2;0;8;1.35389;1;0
3;0;9;-4.14229;1;0
4;1;6;4.33067;0;0
5;1;7;-2.98957;1;0
6;1;8;0.366974;1;0
7;1;9;-4.93154;1;0
8;2;6;1.82404;1;0
9;2;7;2.51864;1;0
10;2;8;-1.37529;1;0
11;2;9;3.95664;1;0
12;3;6;0.878648;1;0
13;3;7;5.95673;1;0
14;3;8;-2.33776;1;0
15;3;9;-4.33321;1;0
16;4;6;0.673723;1;0
17;4;7;0.039797;1;0
18;4;8;-3.43745;1;0
19;4;9;-2.64207;1;0
20;5;6;1.74241;1;0
21;5;7;3.05901;1;0
22;5;8;1.5621;1;0
23;5;9;-4.95322;1;0
37;4;13;-2.85308;1;0
38;13;6;-0.624265;1;0
1.09505e+06;180643
23
0;0;6;6.20706;1;0
1;0;7;-4.87562;1;0
2;0;8;-3.19479;1;0
3;0;9;-11.0709;1;0
4;1;6;-11.9958;1;0
5;1;7;-10.5675;1;0
7;1;9;-7.06312;1;0
8;2;6;6.34473;1;0
9;2;7;6.34858;1;0
10;2;8;-3.48206;1;0
11;2;9;6.7298;1;0
12;3;6;0.815251;1;0
13;3;7;9.83016;1;0
14;3;8;1.67004;1;0
15;3;9;-0.51604;0;0
16;4;6;-0.0580438;1;0
17;4;7;-6.28711;1;0
18;4;8;-5.96507;0;0
19;4;9;-1.23093;1;0
20;5;6;8.90709;1;0
21;5;7;-2.86552;1;0
22;5;8;0.292098;1;0
23;5;9;-9.5239;1;0
1.21227e+06;0
22
0;0;6;9.27224;1;0
1;0;7;-7.06267;1;0
2;0;8;-4.8365;1;0
4;1;6;-9.07731;1;0
5;1;7;-12.2965;1;0
7;1;9;-5.14827;1;0
8;2;6;4.92488;1;0
9;2;7;5.72835;1;0
10;2;8;-5.61352;1;0
11;2;9;6.25669;1;0
12;3;6;-0.00518067;1;0
13;3;7;10.2085;1;0
14;3;8;-0.585823;1;0
15;3;9;-0.242808;1;0
16;4;6;-1.08609;1;0
17;4;7;-4.41911;1;0
18;4;8;-3.19821;1;0
19;4;9;-0.977253;1;0
20;5;6;8.17207;1;0
21;5;7;-5.47786;1;0
22;5;8;2.61213;1;0
23;5;9;-8.84853;1;0
997345;0
22
0;0;6;10.0484;1;0
1;0;7;0.248556;1;0
2;0;8;8.20895;1;0
4;1;6;-8.49272;1;0
5;1;7;-6.8128;1;0
7;1;9;4.15732;1;0
8;2;6;-8.34417;1;0
9;2;7;-6.84401;1;0
10;2;8;-8.04493;1;0
11;2;9;-1.43718;1;0
12;3;6;-4.16891;1;0
13;3;7;-3.20716;1;0
14;3;8;-0.827844;1;0
15;3;9;-2.60811;0;0
16;4;6;6.75545;1;0
17;4;7;-7.75323;1;0
18;4;8;-10.8229;1;0
19;4;9;1.37616;1;0
20;5;6;4.55843;1;0
21;5;7;5.24179;1;0
22;5;8;2.0625;1;0
23;5;9;-8.2732;1;0
1.28886e+06;0
21
0;0;6;9.72591;1;0
1;0;7;-4.53749;1;0
2;0;8;-5.15949;1;0
4;1;6;-9.07731;1;0
5;1;7;-9.84096;1;0
7;1;9;-3.24944;1;0
8;2;6;4.92488;1;0
9;2;7;4.64285;1;0
10;2;8;-4.01795;1;0
11;2;9;7.86602;1;0
12;3;6;-2.31567;1;0
13;3;7;13.0945;1;0
15;3;9;4.83183;0;0
16;4;6;1.23539;1;0
17;4;7;-6.19406;1;0
18;4;8;-6.19638;1;0
19;4;9;-2.72895;1;0
20;5;6;5.35724;1;0
21;5;7;-6.62103;1;0
22;5;8;2.61213;1;0
23;5;9;-8.17683;1;0
1.08137e+06;0
23
0;0;6;12.7295;1;0
1;0;7;-7.06267;1;0
2;0;8;-0.564903;1;0
3;0;9;-8.67211;1;0
4;1;6;-10.6411;1;0
5;1;7;-11.8654;1;0
7;1;9;-6.42798;1;0
8;2;6;4.31956;1;0
9;2;7;5.72835;1;0
10;2;8;-5.46281;1;0
11;2;9;7.44588;1;0
12;3;6;-0.614703;1;0
13;3;7;10.2085;1;0
14;3;8;0.623523;1;0
15;3;9;1.89133;1;0
16;4;6;1.69031;1;0
17;4;7;-4.41911;1;0
18;4;8;-6.19638;1;0
19;4;9;-0.281292;1;0
20;5;6;8.17207;1;0
21;5;7;-2.19212;1;0
22;5;8;2.70229;1;0
23;5;9;-9.5239;1;0
1.02346e+06;0
23
0;0;6;12.6091;1;0
1;0;7;-8.29772;1;0
2;0;8;-1.44439;1;0
3;0;9;-9.6373;1;0
4;1;6;-10.6411;1;0
5;1;7;-12.2965;1;0
7;1;9;-6.42798;1;0
8;2;6;4.92488;1;0
9;2;7;5.82643;1;0
10;2;8;-5.46281;1;0
11;2;9;4.22736;1;0
12;3;6;-0.00518067;1;0
13;3;7;10.2085;1;0
14;3;8;0.271228;1;0
15;3;9;-0.92408;1;0
16;4;6;1.69031;1;0
17;4;7;-4.41911;1;0
18;4;8;-6.19638;1;0
19;4;9;-0.93626;1;0
20;5;6;10.2511;1;0
21;5;7;-2.86552;1;0
22;5;8;2.70229;1;0
23;5;9;-9.5239;1;0
1.21777e+06;0
23
0;0;6;10.0986;1;0
1;0;7;-2.0663;1;0
2;0;8;-4.82677;1;0
3;0;9;-3.9723;1;0
4;1;6;-1.93141;0;0
5;1;7;1.04254;0;0
7;1;9;10.1774;1;0
8;2;6;6.48063;1;0
9;2;7;15.1561;1;0
10;2;8;0.144377;1;0
11;2;9;13.3031;1;0
12;3;6;-5.28403;1;0
13;3;7;-8.72972;1;0
14;3;8;4.36163;1;0
15;3;9;-8.3343;1;0
16;4;6;5.32566;1;0
17;4;7;-13.1901;1;0
18;4;8;-13.5828;1;0
19;4;9;-9.47722;1;0
20;5;6;-0.30777;1;0
21;5;7;-0.842603;1;0
22;5;8;6.77846;1;0
23;5;9;-8.30558;1;0
952046;0
22
0;0;6;10.0986;1;0
1;0;7;-1.36502;1;0
2;0;8;-3.22981;1;0
3;0;9;-6.84071;1;0
4;1;6;-0.42507;0;0
5;1;7;-0.377685;0;0
7;1;9;10.1774;1;0
8;2;6;4.76293;1;0
9;2;7;15.1561;1;0
10;2;8;1.52614;1;0
12;3;6;-4.12405;1;0
13;3;7;-6.89996;1;0
14;3;8;4.36163;1;0
15;3;9;-9.66162;1;0
16;4;6;6.3224;1;0
17;4;7;-11.1913;1;0
18;4;8;-11.8884;1;0
19;4;9;-6.56167;1;0
20;5;6;-3.28071;1;0
21;5;7;-2.20848;1;0
22;5;8;9.01487;1;0
23;5;9;-9.06421;1;0
1.08824e+06;0
24
0;0;6;5.77613;1;0
1;0;7;-6.95508;1;0
2;0;8;-5.63308;1;0
3;0;9;-11.7791;1;0
4;1;6;-4.35538;0;0
5;1;7;-6.83604;1;0
6;1;8;0.285916;1;0
7;1;9;2.0278;1;0
8;2;6;11.9581;1;0
9;2;7;3.02001;1;0
10;2;8;5.69726;1;0
11;2;9;-5.6217;1;0
12;3;6;-7.98059;1;0
13;3;7;-10.6956;1;0
14;3;8;-4.67218;1;0
15;3;9;7.86536;1;0
16;4;6;7.00025;1;0
17;4;7;-3.37302;1;0
18;4;8;2.06541;0;0
19;4;9;4.04059;1;0
20;5;6;1.98071;1;0
21;5;7;0.949162;1;0
22;5;8;-6.83383;1;0
23;5;9;9.01621;1;0
1.09194e+06;0
24
0;0;6;8.1854;1;0
1;0;7;-6.95508;1;0
2;0;8;-5.63308;1;0
3;0;9;-11.7439;1;0
4;1;6;-6.27233;0;0
5;1;7;-4.00557;1;0
6;1;8;0.285916;1;0
7;1;9;3.00666;1;0
8;2;6;11.617;1;0
9;2;7;1.21245;1;0
10;2;8;5.69726;1;0
11;2;9;-8.38097;1;0
12;3;6;-5.61861;1;0
13;3;7;-7.86139;1;0
14;3;8;-3.51603;1;0
15;3;9;7.86536;1;0
16;4;6;5.64187;1;0
17;4;7;-3.37302;1;0
18;4;8;1.65214;1;0
19;4;9;6.11823;1;0
20;5;6;1.98071;1;0
21;5;7;1.42628;1;0
22;5;8;-4.6471;1;0
23;5;9;14.4021;1;0
1.00953e+06;0
24
0;0;6;5.37867;1;0
1;0;7;-7.66116;1;0
2;0;8;-5.38227;1;0
3;0;9;-12.513;1;0
4;1;6;-4.67663;0;0
5;1;7;-4.23068;1;0
6;1;8;-2.49766;1;0
7;1;9;0.306588;1;0
8;2;6;12.35;1;0
9;2;7;1.21245;1;0
10;2;8;5.69726;1;0
11;2;9;-3.98245;1;0
12;3;6;-9.71549;1;0
13;3;7;-13.357;1;0
14;3;8;-4.67218;1;0
15;3;9;7.86536;1;0
16;4;6;2.89473;1;0
17;4;7;-2.01919;1;0
18;4;8;3.41052;0;0
19;4;9;4.02307;1;0
20;5;6;1.98071;1;0
21;5;7;0.32743;1;0
22;5;8;-7.70306;1;0
23;5;9;9.58039;1;0
1.08974e+06;0
27
0;0;6;6.49169;1;0
1;0;7;3.45792;1;0
2;0;8;9.3331;1;0
3;0;9;-7.31477;1;0
4;1;6;-1.0142;1;0
5;1;7;-5.19755;1;0
7;1;9;-1.82329;1;0
8;2;6;1.16944;0;0
9;2;7;-2.202;1;0
10;2;8;2.69151;1;0
11;2;9;0.696684;1;0
12;3;6;-2.43172;1;0
13;3;7;-3.22463;1;0
14;3;8;-7.17866;1;0
15;3;9;-0.0135818;1;0
16;4;6;-9.28919;1;0
17;4;7;-9.51472;1;0
18;4;8;1.30817;1;0
19;4;9;-1.87358;1;0
20;5;6;9.08785;1;0
21;5;7;6.48105;1;0
22;5;8;-5.87958;1;0
23;5;9;12.5423;1;0
24;7;8;9.46297;1;0
42;7;9;5.76791;1;0
65;2;24;1.16944;1;0
66;24;6;1.16944;1;0
1.16987e+06;0
27
0;0;6;8.67471;1;0
1;0;7;3.83689;1;0
2;0;8;8.56856;1;0
3;0;9;-9.31688;1;0
4;1;6;-1.96572;1;0
5;1;7;-5.49315;1;0
7;1;9;-1.5389;1;0
8;2;6;1.35599;0;0
9;2;7;-4.31217;1;0
10;2;8;2.69151;1;0
11;2;9;0.0347563;1;0
12;3;6;-0.622384;1;0
13;3;7;-3.22463;1;0
14;3;8;-8.91966;1;0
15;3;9;1.46356;1;0
16;4;6;-7.64379;1;0
17;4;7;-8.35996;1;0
18;4;8;1.30817;1;0
19;4;9;-3.45894;1;0
20;5;6;11.3008;1;0
21;5;7;5.30165;1;0
22;5;8;-3.62949;1;0
23;5;9;13.2923;1;0
24;7;8;9.55784;1;0
42;7;9;5.35571;1;0
65;2;24;0.740522;1;0
66;24;6;1.16944;1;0
410065;0
24
0;0;6;-5.17071;1;0
1;0;7;-7.09297;1;0
2;0;8;-1.03181;1;0
3;0;9;-4.23456;1;0
4;1;6;6.21046;0;0
5;1;7;2.02505;1;0
6;1;8;-3.95464;1;0
7;1;9;2.84901;1;0
8;2;6;1.10883;1;0
9;2;7;2.51988;1;0
10;2;8;-3.38597;1;0
11;2;9;4.3767;1;0
12;3;6;6.13541;1;0
13;3;7;-2.70678;1;0
14;3;8;-12.6149;1;0
15;3;9;-9.47209;1;0
16;4;6;10.3288;1;0
17;4;7;8.43502;1;0
18;4;8;1.36831;1;0
19;4;9;8.05914;1;0
20;5;6;5.85678;1;0
21;5;7;-8.05561;1;0
22;5;8;-2.66927;1;0
23;5;9;3.9707;1;0
1.03391e+06;0
25
0;0;6;8.0398;1;0
1;0;7;-3.55103;1;0
2;0;8;6.68516;1;0
3;0;9;-10.7186;1;0
4;1;6;6.1131;1;0
5;1;7;-5.37357;1;0
6;1;8;6.4299;1;0
7;1;9;-7.75417;1;0
8;2;6;-5.5572;1;0
9;2;7;2.61983;1;0
10;2;8;2.17169;1;0
11;2;9;10.7821;1;0
12;3;6;-9.09693;1;0
13;3;7;-2.54587;1;0
14;3;8;-3.67824;1;0
15;3;9;-1.10761;1;0
16;4;6;-2.799;1;0
17;4;7;-1.60343;1;0
18;4;8;3.4509;1;0
19;4;9;10.1544;1;0
20;5;6;-0.960868;1;0
22;5;8;-3.43387;1;0
23;5;9;-9.60778;1;0
37;4;13;0.887734;1;0
38;13;6;9.3556;1;0
1.20141e+06;0
25
0;0;6;8.88058;1;0
1;0;7;-7.21081;1;0
2;0;8;4.96953;1;0
3;0;9;-8.12848;1;0
4;1;6;8.16226;0;0
5;1;7;-5.37357;1;0
6;1;8;6.4299;1;0
7;1;9;-7.75417;1;0
8;2;6;-3.73696;1;0
9;2;7;-0.0469554;1;0
10;2;8;2.17169;1;0
11;2;9;8.23236;1;0
12;3;6;-6.264;1;0
13;3;7;-0.719159;1;0
14;3;8;-6.12044;1;0
15;3;9;-2.99326;1;0
16;4;6;-4.48849;1;0
17;4;7;-2.21013;1;0
18;4;8;6.08012;1;0
19;4;9;10.1544;1;0
20;5;6;1.11505;1;0
