52;86;3.45;1
2142.8;0
23
1;0;7;9.41511;1;0
2;0;8;-6.34883;1;0
3;0;9;-3.42445;1;0
4;1;6;-2.04196;1;0
5;1;7;-4.70795;1;0
6;1;8;5.6275;1;0
8;2;6;1.70949;1;0
9;2;7;-2.87142;1;0
10;2;8;-6.36832;1;0
11;2;9;9.20725;1;0
12;3;6;7.04941;1;0
13;3;7;-4.17892;1;0
14;3;8;-4.21376;1;0
15;3;9;1.82225;1;0
16;4;6;0.749386;1;0
17;4;7;-0.790021;1;0
18;4;8;7.37841;1;0
19;4;9;-1.27687;1;0
20;5;6;-1.64647;1;0
21;5;7;-9.47569;1;0
22;5;8;-4.61541;1;0
23;5;9;-0.841886;1;0
1879.61;156.634
25
0;0;6;9.9158;1;0
1;0;7;4.35677;1;0
2;0;8;4.58305;1;0
3;0;9;4.47623;1;0
4;1;6;-12.5373;1;0
5;1;7;0.160342;1;0
6;1;8;-5.0217;1;0
7;1;9;6.23171;1;0
8;2;6;-1.85258;1;0
9;2;7;-2.69531;1;0
12;3;6;9.00103;0;0
13;3;7;-2.00029;1;0
14;3;8;-6.82676;0;0
15;3;9;-8.25406;1;0
16;4;6;-0.506126;1;0
17;4;7;-1.21374;1;0
18;4;8;10.0359;1;0
19;4;9;8.80855;1;0
20;5;6;2.89018;1;0
21;5;7;-2.13945;1;0
22;5;8;-1.23946;1;0
23;5;9;11.645;1;0
56;3;20;5.35409;1;0
58;0;21;8.45221;1;0
59;21;6;8.45221;1;0
1805.91;361.182
24
0;0;6;5.1587;1;0
1;0;7;11.4449;1;0
2;0;8;-2.46966;1;0
3;0;9;-5.59826;1;0
4;1;6;-3.16335;1;0
5;1;7;5.74706;1;0
6;1;8;-12.3296;1;0
7;1;9;1.44163;1;0
8;2;6;5.11923;1;0
9;2;7;-9.02678;1;0
10;2;8;-1.05937;1;0
11;2;9;7.99982;1;0
12;3;6;5.25348;1;0
13;3;7;9.146;1;0
14;3;8;-4.36942;1;0
15;3;9;-3.71067;1;0
16;4;6;2.88746;1;0
17;4;7;5.24823;1;0
18;4;8;-5.42501;1;0
19;4;9;-7.29581;1;0
20;5;6;10.7595;1;0
21;5;7;5.04226;1;0
22;5;8;1.05957;1;0
23;5;9;-1.81737;1;0
1879.61;170.874
24
0;0;6;7.87168;1;0
1;0;7;0.974491;1;0
2;0;8;-7.1412;1;0
3;0;9;8.6465;1;0
4;1;6;-8.48907;1;0
6;1;8;0.272227;1;0
7;1;9;-8.57879;1;0
8;2;6;0.311206;0;0
9;2;7;0.782413;1;0
11;2;9;-6.13694;1;0
12;3;6;2.21281;0;0
13;3;7;14.0723;0;0
14;3;8;-12.7759;1;0
15;3;9;-1.04768;1;0
16;4;6;7.1605;1;0
17;4;7;1.22023;1;0
18;4;8;18.7863;1;0
19;4;9;-0.804063;1;0
20;5;6;4.69688;1;0
21;5;7;4.49463;1;0
22;5;8;-9.2288;1;0
23;5;9;-10.0529;1;0
36;9;7;-9.73842;1;0
56;3;20;-8.73076;1;0
1842.67;184.267
24
0;0;6;11.1505;1;0
1;0;7;8.92784;1;0
2;0;8;-8.50557;1;0
3;0;9;-5.49966;1;0
4;1;6;-2.5016;1;0
5;1;7;-3.21956;1;0
6;1;8;8.43661;1;0
7;1;9;-6.35527;1;0
8;2;6;1.70949;1;0
9;2;7;-7.44529;1;0
10;2;8;-8.73259;1;0
11;2;9;9.57537;1;0
12;3;6;6.58452;1;0
13;3;7;-6.50745;1;0
14;3;8;-4.21376;1;0
15;3;9;2.55174;1;0
16;4;6;-1.66306;1;0
17;4;7;-0.790021;1;0
18;4;8;7.37841;1;0
19;4;9;-4.13502;1;0
20;5;6;-4.62505;1;0
21;5;7;-9.47569;1;0
22;5;8;-4.48792;1;0
23;5;9;-1.34644;1;0
142;41
118
24;8;8;-6.41063;1;0
25;7;9;4.90074;1;0
26;6;9;8.94054;1;0
27;8;6;9.85773;1;0
28;5;10;1.49594;1;0
29;10;6;1.49594;1;0
30;0;11;-1.03531;1;0
31;11;7;-1.03531;1;0
32;8;9;6.17456;1;0
33;4;12;-0.770878;1;0
34;12;7;-0.770878;1;0
35;9;6;7.87093;1;0
36;9;7;-2.95818;1;0
37;1;13;2.70515;1;0
38;13;9;2.70515;1;0
39;5;14;2.17901;1;0
40;14;8;2.17901;1;0
41;3;15;-4.41307;1;0
42;15;9;-4.41307;1;0
43;13;7;-0.711257;1;0
44;4;16;7.93107;1;0
45;16;8;7.93107;1;0
46;6;8;-6.59282;1;0
47;4;14;3.017;1;0
48;2;17;-7.60525;1;0
49;17;7;-7.60525;1;0
50;1;18;-4.62132;1;0
51;18;7;-4.62132;1;0
52;13;8;8.96702;1;0
53;5;19;-1.34644;1;0
54;19;9;-1.34644;1;0
55;9;8;-0.766164;1;0
56;3;20;5.25348;1;0
57;20;6;5.25348;1;0
58;0;21;7.33074;1;0
59;21;6;7.33074;1;0
60;7;8;1.21772;1;0
61;2;22;9.20725;1;0
62;22;9;9.20725;1;0
63;0;23;8.04825;1;0
64;23;9;8.04825;1;0
65;1;24;0.928176;1;0
66;24;6;0.928176;1;0
67;7;7;-8.1256;1;0
68;4;13;-0.00411189;1;0
69;0;25;12.7923;1;0
70;25;8;12.7923;1;0
71;3;26;9.71988;1;0
72;26;7;9.71988;1;0
73;5;27;2.47731;1;0
74;27;7;2.47731;1;0
75;3;28;-4.21376;1;0
76;28;8;-4.21376;1;0
77;7;29;6.49043;1;0
78;29;7;6.49043;1;0
79;9;9;-4.15505;1;0
80;26;6;7.95152;1;0
81;20;30;-0.976801;1;0
82;30;6;-0.976801;1;0
83;2;20;-2.29542;1;0
84;7;20;-3.75604;1;0
85;4;31;3.803;1;0
86;31;6;3.803;1;0
87;2;32;-1.97879;1;0
88;32;6;-1.97879;1;0
89;6;6;8.26636;1;0
90;1;31;-6.79864;1;0
91;4;33;-5.22883;1;0
92;33;9;-5.22883;1;0
93;7;6;2.48225;1;0
94;6;7;8.71208;1;0
95;4;26;-5.4239;1;0
96;5;31;1.72037;1;0
97;9;11;-9.20761;1;0
98;3;34;18.2299;1;0
99;34;26;18.2299;1;0
100;5;20;4.73235;1;0
101;7;35;3.2358;1;0
102;35;6;3.2358;1;0
103;6;20;0.62056;1;0
104;0;20;-0.557137;1;0
105;9;26;1.81178;1;0
106;0;26;-7.15847;1;0
107;20;8;-8.55677;1;0
108;7;26;5.37539;1;0
109;2;26;-4.70712;1;0
110;3;36;4.27763;1;0
111;36;20;4.27763;1;0
112;8;20;-7.00891;1;0
113;2;21;0.0592875;1;0
114;4;8;-3.7104;1;0
115;0;37;8.37769;1;0
116;37;21;8.37769;1;0
117;5;38;2.82634;1;0
118;38;27;2.82634;1;0
119;20;20;1.92937;1;0
120;1;27;-7.568;1;0
121;2;8;6.37573;1;0
122;8;39;-8.80614;1;0
123;39;6;-8.80614;1;0
124;9;23;0.633083;1;0
125;6;31;-0.0885692;1;0
126;27;27;-6.51321;1;0
127;20;25;-3.3579;1;0
128;27;6;-5.32918;1;0
129;0;9;-9.56748;1;0
130;1;7;9.17628;1;0
131;27;9;-9.90581;1;0
132;7;27;-4.76183;1;0
133;20;27;-2.69633;1;0
134;9;16;-2.93726;1;0
135;0;27;9.67994;1;0
136;4;27;3.79934;1;0
137;1;10;-6.43626;1;0
138;9;27;-1.20724;1;0
139;1;21;-9.12569;1;0
140;9;40;-9.72021;1;0
141;40;7;-9.72021;1;0
87
24;8;8;1
25;7;9;1
26;6;9;1
27;8;6;1
28;5;6;0;29;10
30;0;7;0;31;11
32;8;9;1
33;4;7;0;34;12
35;9;6;1
36;9;7;1
37;1;9;0;38;13
39;5;8;0;40;14
41;3;9;0;42;15
43;13;7;1
44;4;8;0;45;16
46;6;8;1
47;4;14;1
48;2;7;0;49;17
50;1;7;0;51;18
52;13;8;1
53;5;9;0;54;19
55;9;8;1
56;3;6;0;57;20
58;0;6;0;59;21
60;7;8;1
61;2;9;0;62;22
63;0;9;0;64;23
65;1;6;0;66;24
67;7;7;1
68;4;13;1
69;0;8;0;70;25
71;3;7;0;72;26
73;5;7;0;74;27
75;3;8;0;76;28
77;7;7;0;78;29
79;9;9;1
80;26;6;1
81;20;6;0;82;30
83;2;20;1
84;7;20;1
85;4;6;0;86;31
87;2;6;0;88;32
89;6;6;1
90;1;31;1
91;4;9;0;92;33
93;7;6;1
94;6;7;1
95;4;26;1
96;5;31;1
97;9;11;1
98;3;26;0;99;34
100;5;20;1
101;7;6;0;102;35
103;6;20;1
104;0;20;1
105;9;26;1
106;0;26;1
107;20;8;1
108;7;26;1
109;2;26;1
110;3;20;0;111;36
112;8;20;1
113;2;21;1
114;4;8;1
115;0;21;0;116;37
117;5;27;0;118;38
119;20;20;1
120;1;27;1
121;2;8;1
122;8;6;0;123;39
124;9;23;1
125;6;31;1
126;27;27;1
127;20;25;1
128;27;6;1
129;0;9;1
130;1;7;1
131;27;9;1
132;7;27;1
133;20;27;1
134;9;16;1
135;0;27;1
136;4;27;1
137;1;10;1
138;9;27;1
139;1;21;1
140;9;7;0;141;40
22
22
616.547;130.618
26
0;0;6;12.6924;1;0
1;0;7;1.62649;1;0
2;0;8;-7.26686;1;0
4;1;6;-17.1748;1;0
6;1;8;4.66818;1;0
7;1;9;2.73482;1;0
8;2;6;7.83581;1;0
9;2;7;-3.81943;1;0
11;2;9;-10.4133;1;0
12;3;6;-3.09567;1;0
13;3;7;21.9924;1;0
14;3;8;-16.2813;1;0
15;3;9;-9.65566;1;0
16;4;6;-1.91336;1;0
18;4;8;25.9879;1;0
19;4;9;-0.919616;1;0
20;5;6;-2.83546;1;0
21;5;7;0.0436325;1;0
22;5;8;-3.53638;1;0
23;5;9;-16.8876;1;0
26;6;9;-6.59082;1;0
36;9;7;-6.8741;1;0
56;3;20;-8.59358;1;0
73;5;27;4.81645;1;0
74;27;7;11.0552;1;0
107;20;8;-6.02068;1;0
297.863;0
26
0;0;6;12.6924;1;0
1;0;7;1.62649;1;0
2;0;8;-7.26686;1;0
4;1;6;-17.1748;1;0
6;1;8;4.66818;1;0
7;1;9;2.73482;1;0
8;2;6;7.83581;1;0
9;2;7;-1.26608;1;0
11;2;9;-10.4133;1;0
12;3;6;-3.09567;1;0
13;3;7;21.9924;1;0
14;3;8;-16.2813;1;0
15;3;9;-9.65566;1;0
16;4;6;-1.91336;1;0
18;4;8;27.7076;1;0
19;4;9;-0.919616;1;0
20;5;6;-2.83546;1;0
21;5;7;0.0436325;1;0
22;5;8;-3.53638;1;0
23;5;9;-16.8876;1;0
26;6;9;-7.66516;1;0
36;9;7;-6.8741;1;0
56;3;20;-8.59358;1;0
73;5;27;4.81645;1;0
74;27;7;11.0552;1;0
107;20;8;-6.55843;1;0
297.863;0
26
0;0;6;6.43522;1;0
1;0;7;-4.83389;1;0
2;0;8;-3.25959;1;0
4;1;6;2.1442;1;0
6;1;8;-4.19663;1;0
7;1;9;6.31647;1;0
8;2;6;-3.86847;1;0
9;2;7;-9.10376;1;0
11;2;9;-1.22668;0;0
12;3;6;4.78988;1;0
13;3;7;6.45047;1;0
14;3;8;-2.40421;1;0
15;3;9;-5.30736;1;0
16;4;6;-2.13256;1;0
18;4;8;-8.24318;1;0
19;4;9;4.30059;1;0
20;5;6;6.30791;1;0
21;5;7;-3.6848;1;0
22;5;8;5.5772;1;0
23;5;9;6.63967;1;0
26;6;9;9.38057;1;0
36;9;7;4.64301;1;0
56;3;20;-3.68664;1;0
73;5;27;7.3557;1;0
74;27;7;-6.77155;1;0
107;20;8;-1.13725;1;0
297.863;0
27
0;0;6;12.6924;1;0
1;0;7;1.62649;1;0
2;0;8;-7.26686;1;0
4;1;6;-17.1748;1;0
6;1;8;4.66818;1;0
7;1;9;2.73482;1;0
8;2;6;7.83581;1;0
9;2;7;-3.81943;1;0
11;2;9;-10.4133;1;0
12;3;6;-3.09567;1;0
13;3;7;21.9924;1;0
14;3;8;-16.2813;1;0
15;3;9;-9.65566;1;0
16;4;6;-1.91336;1;0
18;4;8;25.9879;1;0
19;4;9;-0.919616;1;0
20;5;6;-2.83546;1;0
21;5;7;0.0436325;1;0
22;5;8;-3.53638;1;0
23;5;9;-16.8876;1;0
26;6;9;-6.59082;1;0
36;9;7;-6.8741;1;0
56;3;20;-8.59358;1;0
73;5;27;4.81645;1;0
74;27;7;11.0552;1;0
107;20;8;-6.02068;1;0
112;8;20;2.76018;1;0
559.92;0
26
0;0;6;12.6924;1;0
1;0;7;1.62649;1;0
2;0;8;-7.26686;1;0
4;1;6;-17.1748;1;0
6;1;8;4.66818;1;0
7;1;9;2.73482;1;0
8;2;6;7.70789;1;0
9;2;7;-3.81943;1;0
11;2;9;-7.54393;1;0
12;3;6;-3.09567;1;0
13;3;7;21.9924;1;0
14;3;8;-16.2813;1;0
15;3;9;-9.65566;1;0
16;4;6;0.315688;1;0
18;4;8;28.3991;1;0
19;4;9;-3.53093;1;0
20;5;6;-2.83546;1;0
21;5;7;0.0436325;1;0
22;5;8;-3.53638;1;0
23;5;9;-16.8876;1;0
26;6;9;-6.59082;1;0
36;9;7;-4.18103;1;0
56;3;20;-8.59358;1;0
73;5;27;4.81645;1;0
74;27;7;11.0552;1;0
107;20;8;-5.92399;1;0
347.148;0
26
0;0;6;13.46;1;0
1;0;7;-2.49028;1;0
2;0;8;-11.1027;1;0
4;1;6;-15.2315;1;0
6;1;8;4.19567;1;0
7;1;9;1.02439;1;0
8;2;6;4.30048;1;0
9;2;7;-5.59619;1;0
11;2;9;-11.9649;0;0
12;3;6;-0.614077;1;0
13;3;7;20.2184;1;0
14;3;8;-18.3842;1;0
15;3;9;-7.92719;1;0
16;4;6;0.705473;1;0
18;4;8;22.9853;1;0
19;4;9;-0.919616;1;0
20;5;6;-3.51234;1;0
21;5;7;4.55217;1;0
22;5;8;-4.42032;1;0
23;5;9;-16.2039;1;0
26;6;9;-5.05689;1;0
36;9;7;-8.57051;1;0
56;3;20;-3.83174;1;0
73;5;27;2.02625;1;0
74;27;7;11.3431;1;0
107;20;8;-9.09897;1;0
161.682;0
29
0;0;6;9.61217;1;0
2;0;8;13.5814;1;0
3;0;9;2.57188;1;0
4;1;6;-28.3731;1;0
5;1;7;11.7046;1;0
7;1;9;4.5139;1;0
8;2;6;-15.1253;1;0
9;2;7;-2.3636;1;0
12;3;6;2.83329;1;0
13;3;7;-3.77058;1;0
14;3;8;-0.559218;1;0
15;3;9;-18.5038;1;0
16;4;6;0.961193;0;0
17;4;7;7.49532;1;0
18;4;8;18.2823;1;0
19;4;9;9.06803;0;0
20;5;6;5.04232;1;0
21;5;7;-6.58192;1;0
22;5;8;2.88999;1;0
23;5;9;20.2209;1;0
24;8;8;-6.57515;1;0
28;5;10;-6.77923;1;0
29;10;6;-1.61067;1;0
58;0;21;6.2326;1;0
59;21;6;14.7548;1;0
67;7;7;9.60052;1;0
85;4;31;3.07054;1;0
86;31;6;-6.89893;1;0
139;1;21;-7.49246;1;0
204.926;0
29
0;0;6;7.56459;1;0
2;0;8;13.3214;1;0
3;0;9;3.18046;1;0
4;1;6;-24.2215;1;0
5;1;7;16.6086;1;0
7;1;9;4.37787;1;0
8;2;6;-14.4568;1;0
9;2;7;-2.68723;1;0
12;3;6;5.67461;1;0
13;3;7;-0.893178;1;0
14;3;8;-4.06836;1;0
15;3;9;-18.4425;1;0
16;4;6;1.63091;0;0
17;4;7;7.26683;1;0
18;4;8;19.1871;1;0
19;4;9;9.04203;1;0
20;5;6;5.74493;0;0
21;5;7;-9.67343;1;0
22;5;8;-0.0126161;1;0
23;5;9;14.2085;1;0
24;8;8;-4.71122;1;0
28;5;10;-2.19782;1;0
29;10;6;-8.55686;1;0
58;0;21;4.14353;1;0
59;21;6;17.3903;1;0
67;7;7;15.9797;1;0
85;4;31;2.53032;1;0
86;31;6;-4.28978;1;0
139;1;21;-9.12569;1;0
83.2257;0
27
0;0;6;8.86971;1;0
2;0;8;11.0276;1;0
3;0;9;3.69721;1;0
4;1;6;-27.1487;1;0
5;1;7;14.2095;1;0
7;1;9;4.37787;1;0
8;2;6;-15.0811;1;0
9;2;7;-2.68723;1;0
12;3;6;5.67461;1;0
13;3;7;-0.893178;1;0
14;3;8;-0.559218;1;0
15;3;9;-16.9428;1;0
16;4;6;1.63091;0;0
17;4;7;7.49532;1;0
18;4;8;17.3811;1;0
19;4;9;10.4956;0;0
20;5;6;2.82818;1;0
21;5;7;-7.98409;1;0
22;5;8;-0.0126161;1;0
23;5;9;21.8098;1;0
24;8;8;-4.71122;1;0
28;5;10;-4.93288;1;0
29;10;6;-1.61067;1;0
58;0;21;4.14353;1;0
59;21;6;16.9937;1;0
67;7;7;10.2807;1;0
139;1;21;-9.12569;1;0
504.586;0
29
0;0;6;5.57845;1;0
2;0;8;13.3214;1;0
3;0;9;3.69721;1;0
4;1;6;-27.1487;1;0
5;1;7;16.6086;1;0
7;1;9;4.37787;1;0
8;2;6;-15.0811;1;0
9;2;7;-2.68723;1;0
12;3;6;5.67461;1;0
13;3;7;-0.893178;1;0
14;3;8;-4.06836;1;0
15;3;9;-16.9428;1;0
16;4;6;1.63091;0;0
17;4;7;7.87535;1;0
18;4;8;19.1871;1;0
19;4;9;10.4956;1;0
20;5;6;4.02697;1;0
21;5;7;-9.67343;1;0
22;5;8;-0.0126161;1;0
23;5;9;15.3872;1;0
24;8;8;-4.71122;1;0
28;5;10;-3.41196;1;0
29;10;6;-8.55686;1;0
58;0;21;4.14353;1;0
59;21;6;16.9937;1;0
67;7;7;14.0753;1;0
85;4;31;2.53032;1;0
86;31;6;-4.28978;1;0
139;1;21;-9.12569;1;0
450.62;0
31
0;0;6;8.86971;1;0
2;0;8;11.0276;1;0
3;0;9;3.69721;0;0
4;1;6;-27.1487;1;0
5;1;7;14.2095;1;0
7;1;9;4.37787;1;0
8;2;6;-15.0811;1;0
9;2;7;-2.68723;1;0
12;3;6;5.67461;1;0
13;3;7;-0.893178;1;0
14;3;8;-0.559218;1;0
15;3;9;-16.9428;1;0
16;4;6;1.63091;0;0
17;4;7;7.49532;1;0
18;4;8;17.3811;1;0
19;4;9;10.4956;0;0
20;5;6;2.82818;1;0
21;5;7;-7.98409;1;0
22;5;8;-0.0126161;1;0
23;5;9;21.8098;1;0
24;8;8;-4.71122;1;0
28;5;10;-4.93288;1;0
29;10;6;-1.61067;1;0
58;0;21;4.14353;1;0
59;21;6;16.9937;1;0
63;0;23;3.69721;1;0
64;23;9;3.69721;1;0
67;7;7;10.2807;1;0
85;4;31;0.399877;1;0
86;31;6;-4.28978;1;0
139;1;21;-9.12569;1;0
450.62;0
29
0;0;6;5.57845;1;0
2;0;8;13.3214;1;0
3;0;9;3.69721;1;0
4;1;6;-27.1487;1;0
5;1;7;16.6086;1;0
7;1;9;4.37787;1;0
8;2;6;-15.0811;1;0
9;2;7;-2.68723;1;0
12;3;6;5.67461;1;0
13;3;7;-0.893178;1;0
14;3;8;-4.06836;1;0
15;3;9;-16.9428;1;0
16;4;6;1.63091;0;0
17;4;7;7.87535;1;0
18;4;8;19.1871;1;0
19;4;9;10.4956;1;0
20;5;6;4.02697;1;0
21;5;7;-9.67343;1;0
22;5;8;-0.0126161;1;0
23;5;9;15.3872;1;0
24;8;8;-4.71122;1;0
28;5;10;-3.41196;1;0
29;10;6;-8.55686;1;0
58;0;21;4.14353;1;0
59;21;6;16.9937;1;0
67;7;7;14.0753;1;0
85;4;31;2.53032;1;0
86;31;6;-4.28978;1;0
139;1;21;-9.12569;1;0
204.926;0
29
0;0;6;7.70591;1;0
1;0;7;-9.42843;1;0
2;0;8;3.4871;0;0
4;1;6;6.39399;1;0
6;1;8;-6.12852;1;0
7;1;9;5.65623;1;0
8;2;6;-3.27586;1;0
9;2;7;5.81306;1;0
11;2;9;4.95811;1;0
12;3;6;-1.32806;1;0
13;3;7;2.49361;1;0
14;3;8;8.92875;1;0
15;3;9;-5.50713;1;0
16;4;6;-2.67322;1;0
18;4;8;2.93232;1;0
19;4;9;4.94118;1;0
20;5;6;7.30677;1;0
22;5;8;-1.72997;1;0
23;5;9;-6.55946;1;0
32;8;9;-2.63211;1;0
36;9;7;4.6206;1;0
37;1;13;3.20529;1;0
38;13;9;3.20529;1;0
44;4;16;0.334365;1;0
45;16;8;1.11512;1;0
56;3;20;12.0926;1;0
73;5;27;-2.24569;1;0
74;27;7;-8.02439;1;0
107;20;8;-1.62525;0;0
83.2257;0
29
0;0;6;7.07638;1;0
1;0;7;-7.76913;1;0
2;0;8;0.767285;0;0
4;1;6;3.50578;1;0
6;1;8;-6.12852;1;0
7;1;9;8.2215;0;0
8;2;6;-4.34629;0;0
9;2;7;5.81306;1;0
11;2;9;3.89973;0;0
12;3;6;-0.533965;1;0
13;3;7;4.65849;1;0
14;3;8;9.14597;1;0
15;3;9;-5.08062;1;0
16;4;6;-0.485509;1;0
18;4;8;5.4091;0;0
19;4;9;3.98638;1;0
20;5;6;6.36919;1;0
22;5;8;-3.58017;1;0
23;5;9;-6.55946;1;0
32;8;9;-2.63211;1;0
36;9;7;6.92469;1;0
37;1;13;3.47843;1;0
38;13;9;3.50988;1;0
44;4;16;0.334365;1;0
45;16;8;1.11512;1;0
56;3;20;12.0926;1;0
73;5;27;-1.01976;1;0
74;27;7;-7.72253;1;0
107;20;8;-1.62525;0;0
161.682;134.88
21
0;0;6;10.0929;1;0
1;0;7;-1.83447;1;0
2;0;8;2.54502;0;0
4;1;6;-15.8998;1;0
6;1;8;-6.36221;1;0
7;1;9;4.45782;1;0
8;2;6;-9.26426;1;0
9;2;7;2.7191;1;0
11;2;9;-0.632707;0;0
12;3;6;-0.981943;1;0
13;3;7;1.34435;1;0
14;3;8;12.1457;1;0
16;4;6;-3.83331;1;0
18;4;8;30.516;1;0
19;4;9;1.76683;1;0
20;5;6;10.6826;1;0
21;5;7;-1.17088;1;0
22;5;8;3.47681;1;0
23;5;9;-24.1254;1;0
36;9;7;-4.23085;1;0
129;0;9;-5.91395;1;0
161.682;0
21
0;0;6;10.0929;1;0
