49;35;2.3;1
1879.61;0
28
45;8;6;5.40884;1;0
65;6;8;6.63164;1;0
1879.61;234.951
28
0;0;6;9.79702;1;0
1;0;7;-2.63674;1;0
2;0;8;1.19175;1;0
3;0;9;-6.55532;0;0
4;1;6;-0.682824;1;0
5;1;7;5.44141;1;0
6;1;8;-4.16566;1;0
7;1;9;0.407522;1;0
8;2;6;3.06915;1;0
9;2;7;-5.91575;1;0
10;2;8;7.69781;1;0
11;2;9;3.49193;1;0
12;3;6;-10.0743;1;0
13;3;7;7.2474;1;0
14;3;8;1.98312;1;0
15;3;9;-9.61121;1;0
16;4;6;8.51002;1;0
17;4;7;-0.161148;1;0
18;4;8;3.89512;1;0
19;4;9;5.11317;1;0
20;5;6;-1.69671;1;0
21;5;7;-0.000168571;1;0
22;5;8;4.98385;1;0
26;8;7;-1.81487;1;0
27;9;8;3.25152;1;0
45;8;6;3.71872;1;0
65;6;8;-2.77416;1;0
82;6;9;-1.94791;1;0
1805.91;361.182
29
0;0;6;10.7111;1;0
1;0;7;2.60561;1;0
2;0;8;1.43516;1;0
3;0;9;-0.933949;1;0
4;1;6;-6.0089;1;0
5;1;7;-4.42648;1;0
6;1;8;8.41395;1;0
7;1;9;-4.03325;0;0
8;2;6;10.5033;1;0
9;2;7;7.28321;1;0
10;2;8;-7.09277;1;0
11;2;9;1.22021;1;0
12;3;6;7.72896;1;0
13;3;7;5.69136;1;0
14;3;8;-8.24734;1;0
15;3;9;-2.50376;1;0
16;4;6;4.2513;1;0
17;4;7;4.7855;1;0
18;4;8;6.83666;1;0
19;4;9;8.92617;1;0
20;5;6;-0.0880432;1;0
21;5;7;-1.91873;1;0
22;5;8;8.72556;1;0
23;5;9;9.80441;1;0
24;1;10;-4.03325;1;0
25;10;9;-4.03325;1;0
41;2;15;8.66893;1;0
42;15;6;11.4919;1;0
51;15;8;9.31381;1;0
1805.91;120.394
29
0;0;6;13.1928;1;0
1;0;7;-4.59653;1;0
2;0;8;6.6834;0;0
3;0;9;-1.28528;1;0
4;1;6;-8.06009;1;0
5;1;7;8.06185;1;0
6;1;8;-2.98844;1;0
7;1;9;8.50783;1;0
8;2;6;2.97501;1;0
10;2;8;5.78353;1;0
11;2;9;0.0144795;1;0
12;3;6;-10.18;1;0
13;3;7;9.48083;1;0
14;3;8;0.847748;1;0
15;3;9;-5.13966;1;0
16;4;6;7.41057;1;0
18;4;8;8.81047;1;0
19;4;9;5.42962;1;0
20;5;6;-0.986602;1;0
21;5;7;2.37916;0;0
22;5;8;10.5998;1;0
26;8;7;3.03552;1;0
27;9;8;4.72036;1;0
28;7;9;-13.4088;1;0
45;8;6;1.04197;1;0
65;6;8;-7.16829;1;0
82;6;9;-1.2521;1;0
113;5;41;2.37916;1;0
114;41;7;2.37916;1;0
1805.91;300.985
25
0;0;6;13.5247;1;0
1;0;7;-10.9433;1;0
2;0;8;4.88006;1;0
3;0;9;-9.43172;1;0
4;1;6;2.1475;1;0
5;1;7;10.7184;1;0
6;1;8;-1.48345;1;0
7;1;9;3.07283;1;0
8;2;6;-1.31569;1;0
9;2;7;5.17489;1;0
10;2;8;-5.63175;1;0
11;2;9;-3.43851;1;0
12;3;6;-0.814822;1;0
13;3;7;-4.92821;1;0
14;3;8;1.64133;1;0
15;3;9;-1.02886;1;0
16;4;6;0.33823;1;0
17;4;7;-0.139278;1;0
18;4;8;-3.49557;1;0
19;4;9;-4.06416;1;0
20;5;6;-3.13985;1;0
21;5;7;2.99793;1;0
22;5;8;-5.31063;1;0
23;5;9;4.31561;1;0
27;9;8;-3.30052;1;0
136;48
112
24;1;10;0;1;0
25;10;9;0;1;0
26;8;7;9.49858;1;0
27;9;8;-0.253409;1;0
28;7;9;-0.0989234;1;0
29;8;8;-3.95873;1;0
30;9;7;-4.0585;1;0
31;2;11;-1.26491;1;0
32;11;7;-1.26491;1;0
33;8;9;-3.49605;1;0
34;8;12;7.93645;1;0
35;12;7;7.93645;1;0
36;6;7;-9.10922;1;0
37;3;13;6.19778;1;0
38;13;8;6.19778;1;0
39;3;14;-1.1885;1;0
40;14;6;-1.1885;1;0
41;2;15;6.61646;1;0
42;15;6;6.61646;1;0
43;1;16;1.74952;1;0
44;16;8;1.74952;1;0
45;8;6;5.20186;1;0
46;5;17;-0.62694;1;0
47;17;8;-0.62694;1;0
48;1;18;5.39736;1;0
49;18;7;5.39736;1;0
50;15;9;0.968959;1;0
51;15;8;9.31381;1;0
52;4;19;3.71635;1;0
53;19;9;3.71635;1;0
54;9;15;-8.26309;1;0
55;3;20;1.45988;1;0
56;20;9;1.45988;1;0
57;0;21;7.76001;1;0
58;21;6;7.76001;1;0
59;9;6;-7.71317;1;0
60;4;22;-2.21164;1;0
61;22;8;-2.21164;1;0
62;7;7;2.6074;1;0
63;9;9;-9.68957;1;0
64;6;10;9.32599;1;0
65;6;8;5.20669;1;0
66;0;23;-2.6891;1;0
67;23;8;-2.6891;1;0
68;0;24;-3.79029;1;0
69;24;9;-3.79029;1;0
70;3;25;-1.89325;1;0
71;25;7;-1.89325;1;0
72;1;26;2.17469;1;0
73;26;6;2.17469;1;0
74;5;27;-6.94469;1;0
75;27;6;-6.94469;1;0
76;4;28;-3.32821;1;0
77;28;7;-3.32821;1;0
78;8;29;5.20866;1;0
79;29;6;5.20866;1;0
80;9;30;4.39468;1;0
81;30;6;4.39468;1;0
82;6;9;-1.00082;1;0
83;6;31;7.51679;1;0
84;31;8;7.51679;1;0
85;2;10;-0.555183;1;0
86;2;32;-9.81324;1;0
87;32;8;-9.81324;1;0
88;7;8;-1.8299;1;0
89;5;18;0.432921;1;0
90;6;6;2.67697;1;0
91;5;33;10.3308;1;0
92;33;9;10.3308;1;0
93;1;34;-4.16653;1;0
94;34;10;-4.16653;1;0
95;8;10;-2.19721;1;0
96;2;35;1.22212;1;0
97;35;9;1.22212;1;0
98;10;36;-3.51165;1;0
99;36;9;-3.51165;1;0
100;5;10;-2.42828;1;0
101;9;10;7.945;1;0
102;0;37;-15.3098;1;0
103;37;7;-15.3098;1;0
104;7;6;-1.10305;1;0
105;7;38;-1.10305;1;0
106;38;6;-1.10305;1;0
107;4;10;6.43294;1;0
108;7;14;-8.65775;1;0
109;9;39;3.25152;1;0
110;39;8;3.25152;1;0
111;11;40;11.5463;1;0
112;40;7;11.5463;1;0
113;5;41;1.27278;1;0
114;41;7;1.27278;1;0
115;2;42;13.4786;1;0
116;42;11;13.4786;1;0
117;40;43;15.3401;1;0
118;43;7;15.3401;1;0
119;11;11;-0.0597986;1;0
120;40;11;8.49517;1;0
121;11;9;-4.67688;1;0
122;27;7;-7.23049;1;0
123;6;44;-8.4076;1;0
124;44;9;-8.4076;1;0
125;5;9;-5.08928;1;0
126;5;37;0.840343;1;0
127;37;45;-2.47299;1;0
128;45;7;-2.47299;1;0
129;2;7;-5.8341;1;0
130;8;37;-8.01447;1;0
131;7;37;0.146811;1;0
132;4;46;-6.97345;1;0
133;46;6;-6.97345;1;0
134;6;47;-3.71877;1;0
135;47;7;-3.71877;1;0
74
24;1;9;0;25;10
26;8;7;1
27;9;8;1
28;7;9;1
29;8;8;1
30;9;7;1
31;2;7;0;32;11
33;8;9;1
34;8;7;0;35;12
36;6;7;1
37;3;8;0;38;13
39;3;6;0;40;14
41;2;6;0;42;15
43;1;8;0;44;16
45;8;6;1
46;5;8;0;47;17
48;1;7;0;49;18
50;15;9;1
51;15;8;1
52;4;9;0;53;19
54;9;15;1
55;3;9;0;56;20
57;0;6;0;58;21
59;9;6;1
60;4;8;0;61;22
62;7;7;1
63;9;9;1
64;6;10;1
65;6;8;1
66;0;8;0;67;23
68;0;9;0;69;24
70;3;7;0;71;25
72;1;6;0;73;26
74;5;6;0;75;27
76;4;7;0;77;28
78;8;6;0;79;29
80;9;6;0;81;30
82;6;9;1
83;6;8;0;84;31
85;2;10;1
86;2;8;0;87;32
88;7;8;1
89;5;18;1
90;6;6;1
91;5;9;0;92;33
93;1;10;0;94;34
95;8;10;1
96;2;9;0;97;35
98;10;9;0;99;36
100;5;10;1
101;9;10;1
102;0;7;0;103;37
104;7;6;1
105;7;6;0;106;38
107;4;10;1
108;7;14;1
109;9;8;0;110;39
111;11;7;0;112;40
113;5;7;0;114;41
115;2;11;0;116;42
117;40;7;0;118;43
119;11;11;1
120;40;11;1
121;11;9;1
122;27;7;1
123;6;9;0;124;44
125;5;9;1
126;5;37;1
127;37;7;0;128;45
129;2;7;1
130;8;37;1
131;7;37;1
132;4;6;0;133;46
134;6;7;0;135;47
22
22
616.547;52.3875
27
0;0;6;13.7603;1;0
1;0;7;5.54445;1;0
2;0;8;4.88312;1;0
3;0;9;0.192387;1;0
4;1;6;-12.7134;1;0
5;1;7;5.22349;1;0
6;1;8;-7.90723;1;0
7;1;9;-7.82309;1;0
8;2;6;-1.20585;1;0
10;2;8;13.1055;1;0
11;2;9;0.810561;1;0
12;3;6;-10.9218;1;0
13;3;7;3.04439;1;0
14;3;8;2.82159;1;0
15;3;9;-5.30429;1;0
16;4;6;-1.55944;1;0
18;4;8;9.80044;1;0
19;4;9;9.60116;1;0
20;5;6;0.777159;0;0
21;5;7;10.3985;1;0
22;5;8;7.28151;1;0
26;8;7;3.40912;1;0
27;9;8;1.52812;1;0
36;6;7;-6.62891;1;0
45;8;6;4.60443;1;0
65;6;8;-12.345;1;0
82;6;9;-11.02;1;0
450.62;0
31
0;0;6;14.6871;1;0
1;0;7;5.84964;1;0
2;0;8;2.54384;1;0
3;0;9;-8.14977;1;0
4;1;6;-8.77256;1;0
5;1;7;8.79213;1;0
6;1;8;-7.91175;1;0
7;1;9;2.68902;1;0
8;2;6;2.40783;1;0
10;2;8;10.9693;1;0
11;2;9;1.24817;1;0
12;3;6;-8.95413;1;0
13;3;7;5.10849;1;0
14;3;8;-1.44333;1;0
15;3;9;-2.90572;1;0
16;4;6;12.0918;1;0
18;4;8;9.80044;1;0
19;4;9;11.0219;1;0
20;5;6;-1.17689;0;0
21;5;7;3.65406;0;0
22;5;8;8.44275;1;0
26;8;7;4.36948;1;0
27;9;8;-2.14585;1;0
36;6;7;-4.71043;0;0
45;8;6;3.44592;1;0
65;6;8;-14.746;1;0
82;6;9;0.277017;1;0
113;5;41;3.65406;1;0
114;41;7;3.65406;1;0
134;6;47;-3.71877;1;0
135;47;7;-3.71877;1;0
674.402;0
26
0;0;6;13.7603;1;0
1;0;7;5.54445;1;0
2;0;8;4.88312;1;0
3;0;9;0.192387;1;0
4;1;6;-12.7134;1;0
5;1;7;5.22349;1;0
6;1;8;-7.90723;1;0
7;1;9;-7.82309;1;0
8;2;6;-1.20585;1;0
10;2;8;13.1055;1;0
11;2;9;0.810561;1;0
12;3;6;-10.9218;1;0
13;3;7;3.04439;1;0
14;3;8;2.82159;1;0
15;3;9;-5.30429;1;0
16;4;6;-1.55944;1;0
18;4;8;9.80044;1;0
19;4;9;9.60116;1;0
21;5;7;10.3985;1;0
22;5;8;7.28151;1;0
26;8;7;3.40912;1;0
27;9;8;1.52812;1;0
36;6;7;-6.62891;1;0
45;8;6;4.60443;1;0
65;6;8;-12.345;1;0
82;6;9;-11.02;1;0
19.9526;0
26
0;0;6;13.2949;1;0
1;0;7;2.72506;1;0
2;0;8;-0.115747;1;0
3;0;9;-5.28695;1;0
4;1;6;-8.77225;1;0
5;1;7;9.97145;1;0
6;1;8;-10.5549;1;0
7;1;9;-2.09237;1;0
8;2;6;0.9526;1;0
10;2;8;9.55279;1;0
11;2;9;3.0411;1;0
12;3;6;-7.11843;1;0
13;3;7;6.47995;1;0
14;3;8;-0.710677;1;0
15;3;9;-7.66192;1;0
16;4;6;10.7026;1;0
18;4;8;9.68523;1;0
19;4;9;8.51442;1;0
20;5;6;-2.1373;1;0
21;5;7;3.32401;1;0
22;5;8;5.71642;1;0
26;8;7;1.78741;1;0
36;6;7;-3.8171;1;0
45;8;6;8.99972;1;0
65;6;8;-6.48762;1;0
82;6;9;-3.77737;1;0
204.926;0
26
0;0;6;13.2599;1;0
1;0;7;2.72506;1;0
2;0;8;-0.278285;1;0
3;0;9;-8.61823;1;0
4;1;6;-7.60141;1;0
5;1;7;8.06219;1;0
6;1;8;-12.131;1;0
7;1;9;-2.09237;1;0
8;2;6;0.423338;1;0
10;2;8;9.55279;1;0
11;2;9;3.0411;1;0
12;3;6;-4.79611;1;0
13;3;7;6.47995;1;0
14;3;8;-0.710677;1;0
15;3;9;-6.88685;1;0
16;4;6;10.7026;1;0
18;4;8;10.6565;1;0
19;4;9;10.9476;1;0
20;5;6;-2.1373;1;0
21;5;7;-1.47021;1;0
22;5;8;5.71642;1;0
26;8;7;2.81351;1;0
36;6;7;-2.12079;1;0
45;8;6;7.35063;1;0
65;6;8;-6.48762;1;0
82;6;9;-6.58727;1;0
559.92;0
26
0;0;6;13.2949;1;0
1;0;7;2.72506;1;0
2;0;8;-0.115747;1;0
3;0;9;-5.75101;1;0
4;1;6;-8.24845;1;0
5;1;7;8.06219;1;0
6;1;8;-8.0315;1;0
7;1;9;-2.09237;1;0
8;2;6;-0.110815;1;0
10;2;8;9.55279;1;0
11;2;9;3.0411;1;0
12;3;6;-4.79611;1;0
13;3;7;6.47995;1;0
14;3;8;-0.710677;1;0
15;3;9;-6.88685;1;0
16;4;6;10.7026;1;0
18;4;8;9.68523;1;0
19;4;9;10.9476;1;0
20;5;6;-2.1373;1;0
21;5;7;0.843805;1;0
22;5;8;5.71642;1;0
26;8;7;2.81351;1;0
36;6;7;-3.8171;1;0
45;8;6;9.58627;1;0
65;6;8;-6.48762;1;0
82;6;9;-3.77737;1;0
49.1291;0
27
0;0;6;13.7603;1;0
1;0;7;5.54445;1;0
2;0;8;4.88312;1;0
3;0;9;-2.60244;1;0
4;1;6;-12.7134;1;0
5;1;7;5.22349;1;0
6;1;8;-7.90723;1;0
7;1;9;-7.82309;1;0
8;2;6;-1.20585;1;0
10;2;8;13.1055;1;0
11;2;9;0.647015;1;0
12;3;6;-8.95413;1;0
13;3;7;5.10849;1;0
14;3;8;2.82159;1;0
15;3;9;-2.90572;1;0
16;4;6;0.947225;1;0
18;4;8;9.80044;1;0
19;4;9;10.5753;1;0
20;5;6;0.777159;1;0
21;5;7;9.44831;1;0
22;5;8;8.44275;1;0
26;8;7;4.36948;1;0
27;9;8;0.961214;1;0
36;6;7;-6.62891;1;0
45;8;6;4.60443;1;0
65;6;8;-14.746;1;0
82;6;9;-11.02;1;0
250.396;0
30
0;0;6;12.2019;1;0
1;0;7;3.90462;1;0
2;0;8;1.49359;1;0
3;0;9;-14.6092;1;0
4;1;6;-6.30534;1;0
5;1;7;6.65232;1;0
6;1;8;-4.00224;1;0
7;1;9;-1.16177;1;0
8;2;6;-0.0597448;1;0
10;2;8;14.6402;1;0
11;2;9;-0.411856;1;0
12;3;6;-4.07115;1;0
13;3;7;4.45727;1;0
14;3;8;1.68696;1;0
15;3;9;-3.30168;1;0
16;4;6;9.57977;1;0
18;4;8;12.1738;1;0
19;4;9;10.1129;1;0
20;5;6;1.83271;1;0
21;5;7;-2.00769;1;0
22;5;8;7.40785;1;0
26;8;7;1.70183;1;0
27;9;8;-3.67942;1;0
36;6;7;-2.57418;1;0
45;8;6;3.48665;1;0
65;6;8;-4.53652;1;0
82;6;9;-7.4863;0;0
104;7;6;-6.0195;1;0
123;6;44;-4.88485;1;0
124;44;9;-2.88835;1;0
204.926;0
27
0;0;6;13.7603;1;0
1;0;7;5.54445;1;0
2;0;8;4.88312;1;0
3;0;9;-2.27298;1;0
4;1;6;-12.7134;1;0
5;1;7;2.66648;1;0
6;1;8;-7.4196;1;0
7;1;9;-7.46076;1;0
8;2;6;1.43222;1;0
10;2;8;13.1035;1;0
11;2;9;1.72915;1;0
12;3;6;-10.9218;1;0
13;3;7;1.38849;1;0
14;3;8;2.82159;1;0
15;3;9;-5.30429;1;0
16;4;6;-1.55944;1;0
18;4;8;9.80044;1;0
19;4;9;7.75569;1;0
20;5;6;0.777159;0;0
21;5;7;11.585;1;0
22;5;8;8.5522;1;0
26;8;7;1.89116;1;0
27;9;8;-1.46496;1;0
36;6;7;-6.62891;1;0
45;8;6;4.60443;1;0
65;6;8;-12.345;1;0
82;6;9;-11.1014;1;0
398.107;0
27
0;0;6;13.7603;1;0
1;0;7;5.54445;1;0
2;0;8;4.88312;1;0
3;0;9;0.192387;1;0
4;1;6;-12.7134;1;0
5;1;7;5.22349;1;0
6;1;8;-7.90723;1;0
7;1;9;-7.82309;1;0
8;2;6;-1.20585;1;0
10;2;8;13.1055;1;0
11;2;9;0.810561;1;0
12;3;6;-10.9218;1;0
13;3;7;3.04439;1;0
14;3;8;2.82159;1;0
15;3;9;-5.30429;1;0
16;4;6;-1.55944;1;0
18;4;8;9.80044;1;0
19;4;9;9.60116;1;0
20;5;6;0.777159;0;0
21;5;7;10.3985;1;0
22;5;8;7.28151;1;0
26;8;7;3.40912;1;0
27;9;8;1.52812;1;0
36;6;7;-6.62891;1;0
45;8;6;4.60443;1;0
65;6;8;-12.345;1;0
82;6;9;-11.02;1;0
204.926;0
26
0;0;6;11.5936;1;0
1;0;7;5.84964;1;0
2;0;8;2.54384;1;0
3;0;9;-2.60244;1;0
4;1;6;-10.7557;1;0
5;1;7;7.42286;1;0
6;1;8;-7.91175;1;0
7;1;9;-7.82309;1;0
8;2;6;-0.161212;1;0
10;2;8;11.0426;1;0
11;2;9;0.647015;1;0
12;3;6;-8.95413;1;0
13;3;7;5.10849;1;0
15;3;9;-2.90572;1;0
16;4;6;0.947225;1;0
18;4;8;9.80044;1;0
19;4;9;10.5753;1;0
20;5;6;0.314414;1;0
21;5;7;9.44831;1;0
22;5;8;8.44275;1;0
26;8;7;4.36948;1;0
27;9;8;0.961214;1;0
36;6;7;-4.71043;1;0
45;8;6;3.44592;1;0
65;6;8;-14.746;1;0
82;6;9;-11.02;1;0
204.926;0
26
0;0;6;13.2949;1;0
1;0;7;2.72506;1;0
2;0;8;-0.115747;1;0
3;0;9;-5.75101;1;0
4;1;6;-6.31235;1;0
5;1;7;8.06219;1;0
6;1;8;-8.0315;1;0
7;1;9;-2.09237;1;0
8;2;6;-0.110815;1;0
10;2;8;9.55279;1;0
11;2;9;3.0411;1;0
12;3;6;-4.79611;1;0
13;3;7;6.47995;1;0
14;3;8;-0.710677;1;0
15;3;9;-6.88685;1;0
16;4;6;11.0656;1;0
18;4;8;9.68523;1;0
19;4;9;10.9476;1;0
20;5;6;-2.1373;1;0
21;5;7;0.843805;1;0
22;5;8;5.71642;1;0
26;8;7;2.81351;1;0
36;6;7;-3.8171;1;0
45;8;6;9.58627;1;0
65;6;8;-6.48762;1;0
82;6;9;-3.77737;1;0
733.425;0
30
0;0;6;13.1786;1;0
1;0;7;6.17949;1;0
2;0;8;-1.26103;1;0
3;0;9;-12.4811;1;0
4;1;6;-6.30534;1;0
5;1;7;9.45877;1;0
6;1;8;-6.96473;1;0
7;1;9;-0.381008;1;0
8;2;6;-1.21702;1;0
10;2;8;14.6402;1;0
11;2;9;-3.38699;1;0
12;3;6;-1.71889;1;0
13;3;7;3.60996;1;0
14;3;8;1.68696;1;0
15;3;9;-1.2705;1;0
16;4;6;9.57167;1;0
18;4;8;10.9862;1;0
19;4;9;9.05017;1;0
20;5;6;0.874096;1;0
21;5;7;-1.06024;1;0
22;5;8;5.79648;1;0
26;8;7;-3.6195;1;0
27;9;8;-5.01347;1;0
36;6;7;-2.57418;1;0
45;8;6;2.78019;1;0
65;6;8;-6.55018;1;0
82;6;9;-4.88485;0;0
104;7;6;-4.42782;1;0
123;6;44;-4.88485;1;0
124;44;9;-4.88485;1;0
83.2257;88.0781
26
0;0;6;3.20711;1;0
1;0;7;2.07941;0;0
2;0;8;-7.10528;1;0
3;0;9;-5.29557;1;0
4;1;6;-5.98913;1;0
5;1;7;2.10046;1;0
6;1;8;1.99539;1;0
7;1;9;5.9982;1;0
8;2;6;3.10315;1;0
10;2;8;-9.05195;1;0
11;2;9;5.40355;1;0
13;3;7;12.2026;1;0
14;3;8;9.18974;0;0
15;3;9;-6.73566;1;0
16;4;6;-6.97345;1;0
18;4;8;11.8115;1;0
19;4;9;3.02919;1;0
20;5;6;3.51666;1;0
21;5;7;-7.59587;1;0
22;5;8;3.8683;1;0
26;8;7;-3.42937;1;0
27;9;8;-11.5377;1;0
36;6;7;-0.259285;1;0
45;8;6;12.7168;1;0
65;6;8;4.09148;1;0
82;6;9;5.01824;1;0
204.926;0
26
0;0;6;3.20711;1;0
1;0;7;2.07941;0;0
2;0;8;-7.10528;1;0
3;0;9;-5.29557;1;0
4;1;6;-5.98913;1;0
5;1;7;2.10046;1;0
6;1;8;1.99539;1;0
7;1;9;5.9982;1;0
8;2;6;3.10315;1;0
10;2;8;-9.05195;1;0
11;2;9;5.40355;1;0
13;3;7;12.2026;1;0
14;3;8;9.18974;0;0
15;3;9;-6.73566;1;0
16;4;6;-6.97345;1;0
18;4;8;11.8115;1;0
19;4;9;3.02919;1;0
20;5;6;3.51666;1;0
21;5;7;-7.59587;1;0
22;5;8;3.8683;1;0
26;8;7;-3.42937;1;0
27;9;8;-11.5377;1;0
36;6;7;-0.259285;1;0
45;8;6;12.7168;1;0
65;6;8;4.09148;1;0
82;6;9;5.01824;1;0
83.2257;0
26
0;0;6;3.9119;1;0
1;0;7;2.07941;1;0
2;0;8;-7.10528;1;0
3;0;9;-5.29557;1;0
4;1;6;-3.85633;1;0
5;1;7;2.31798;1;0
6;1;8;1.99539;1;0
7;1;9;5.9982;1;0
8;2;6;3.10315;1;0
10;2;8;-9.05195;1;0
11;2;9;5.40355;1;0
13;3;7;10.1731;1;0
14;3;8;9.18974;0;0
15;3;9;-6.73566;1;0
16;4;6;-6.21351;1;0
18;4;8;11.8115;1;0
19;4;9;1.96072;1;0
20;5;6;3.51666;1;0
21;5;7;-7.59587;1;0
22;5;8;3.65212;1;0
26;8;7;-5.26853;1;0
27;9;8;-14.5987;1;0
36;6;7;-0.259285;1;0
45;8;6;9.13212;1;0
65;6;8;1.29464;1;0
82;6;9;3.64572;1;0
120.97;0
25
0;0;6;3.20711;1;0
1;0;7;2.07941;1;0
2;0;8;-7.10528;1;0
3;0;9;-5.29557;1;0
4;1;6;-5.98913;1;0
5;1;7;2.10046;1;0
6;1;8;1.99539;1;0
7;1;9;5.9982;1;0
8;2;6;3.10315;1;0
10;2;8;-9.05195;1;0
13;3;7;12.2026;1;0
14;3;8;9.18974;0;0
15;3;9;-6.73566;1;0
16;4;6;-6.97345;1;0
18;4;8;11.8115;1;0
19;4;9;3.02919;1;0
20;5;6;3.51666;1;0
21;5;7;-7.59587;1;0
22;5;8;3.8683;1;0
26;8;7;-3.42937;1;0
27;9;8;-11.5377;1;0
36;6;7;-0.259285;1;0
45;8;6;12.7168;1;0
65;6;8;4.09148;1;0
82;6;9;5.01824;1;0
120.97;0
28
0;0;6;3.20711;1;0
1;0;7;2.07941;0;0
2;0;8;-7.10528;1;0
3;0;9;-5.29557;0;0
4;1;6;-5.98913;1;0
5;1;7;2.10046;1;0
6;1;8;1.99539;1;0
7;1;9;5.9982;1;0
8;2;6;3.10315;1;0
10;2;8;-9.05195;1;0
11;2;9;5.40355;1;0
13;3;7;12.2026;1;0
14;3;8;9.18974;0;0
15;3;9;-6.73566;1;0
16;4;6;-6.97345;1;0
18;4;8;11.8115;1;0
