20;4;2.1;1
153672;0
34
7;1;9;-8.18844;1;0
8;1;10;7.5507;1;0
9;1;11;7.74023;1;0
10;2;7;4.14412;1;0
11;2;8;0.471882;1;0
12;2;9;8.46135;1;0
13;2;10;-2.62755;1;0
14;2;11;1.36338;1;0
15;3;7;9.35035;1;0
16;3;8;-7.83718;1;0
17;3;9;2.97446;1;0
18;3;10;-6.49287;0;0
19;3;11;-5.51318;1;0
20;4;7;-12.3273;0;0
21;4;8;7.38182;1;0
22;4;9;9.0108;1;0
23;4;10;7.33414;1;0
24;4;11;-3.65179;1;0
25;5;7;-4.2552;1;0
26;5;8;5.51655;1;0
27;5;9;4.76604;1;0
28;5;10;1.21092;1;0
29;5;11;7.49919;1;0
30;6;7;-1.8435;1;0
31;6;8;-1.53071;1;0
32;6;9;11.1003;1;0
33;6;10;5.79891;1;0
34;6;11;-8.82562;1;0
57;4;19;-10.5095;0;0
58;19;7;-9.98588;1;0
63;4;22;-10.5095;1;0
64;22;19;-10.5095;1;0
139292;13929.2
37
0;0;7;10.1309;1;0
1;0;8;-5.38813;1;0
2;0;9;-0.0726781;1;0
3;0;10;-1.78349;1;0
4;0;11;1.75556;1;0
5;1;7;3.78049;0;0
6;1;8;-0.159832;1;0
7;1;9;8.19191;1;0
8;1;10;-3.12272;1;0
9;1;11;1.44104;1;0
10;2;7;-1.19145;1;0
11;2;8;3.26803;1;0
12;2;9;0.970322;1;0
13;2;10;2.04783;1;0
14;2;11;6.17898;1;0
15;3;7;5.78716;1;0
16;3;8;-1.12175;1;0
17;3;9;1.94708;1;0
18;3;10;-1.34747;1;0
19;3;11;0.6534;1;0
20;4;7;0.951475;1;0
21;4;8;-0.082894;1;0
22;4;9;7.35022;1;0
23;4;10;-7.3065;1;0
24;4;11;3.19922;1;0
25;5;7;5.26576;1;0
26;5;8;-0.0769414;1;0
27;5;9;-3.27304;1;0
28;5;10;-3.96707;1;0
29;5;11;1.64982;1;0
30;6;7;1.30934;1;0
31;6;8;-1.35593;1;0
32;6;9;-3.47414;1;0
33;6;10;1.11132;1;0
34;6;11;-2.51184;1;0
48;1;16;-2.51932;1;0
49;16;7;-1.6739;1;0
153672;17074.7
34
0;0;7;7.77599;1;0
1;0;8;-7.73376;1;0
2;0;9;0.786595;1;0
3;0;10;-4.26945;1;0
4;0;11;3.0454;1;0
5;1;7;0.853057;1;0
6;1;8;0.0186509;1;0
7;1;9;-1.17034;1;0
8;1;10;-0.0889808;1;0
9;1;11;3.20568;1;0
10;2;7;-1.51782;1;0
11;2;8;2.59197;1;0
12;2;9;3.79954;1;0
13;2;10;-5.57475;1;0
14;2;11;5.39102;1;0
15;3;7;6.88245;1;0
16;3;8;0.4424;1;0
17;3;9;-2.94589;1;0
18;3;10;-1.15074;1;0
19;3;11;-0.830451;1;0
20;4;7;7.69742;1;0
21;4;8;2.46952;1;0
22;4;9;-1.13407;1;0
23;4;10;1.52487;1;0
25;5;7;2.33672;1;0
26;5;8;3.98475;1;0
27;5;9;-9.65681;1;0
28;5;10;-3.10277;1;0
29;5;11;0.47963;1;0
30;6;7;-5.81377;1;0
31;6;8;2.16812;1;0
32;6;9;2.44628;1;0
33;6;10;6.22654;1;0
34;6;11;0.162231;1;0
142508;6786.1
35
0;0;7;5.52898;1;0
1;0;8;-3.57243;1;0
2;0;9;-0.151987;1;0
3;0;10;-1.01819;1;0
4;0;11;-2.35254;1;0
5;1;7;0.0619243;1;0
6;1;8;-0.611565;1;0
7;1;9;4.25543;1;0
8;1;10;-2.91224;1;0
9;1;11;0.509114;1;0
10;2;7;-2.58105;1;0
11;2;8;-2.57744;1;0
12;2;9;1.03224;1;0
13;2;10;0.385426;1;0
14;2;11;0.0722774;1;0
15;3;7;3.81518;1;0
16;3;8;-3.5231;1;0
17;3;9;-0.460626;1;0
18;3;10;-3.03723;1;0
19;3;11;2.63172;1;0
20;4;7;2.83733;1;0
21;4;8;0.995161;1;0
22;4;9;5.23571;1;0
23;4;10;-1.51341;1;0
24;4;11;-0.756418;1;0
25;5;7;1.89113;1;0
26;5;8;-0.610166;1;0
27;5;9;-3.23416;1;0
28;5;10;0;1;0
29;5;11;-2.25631;1;0
30;6;7;-0.443201;1;0
31;6;8;-0.678237;1;0
32;6;9;3.75503;1;0
33;6;10;0.815;1;0
34;6;11;-3.06399;1;0
149594;24932.3
36
0;0;7;6.54644;1;0
1;0;8;-1.40568;1;0
2;0;9;1.53538;1;0
3;0;10;0.332112;1;0
4;0;11;-1.18235;1;0
5;1;7;3.54973;1;0
6;1;8;-3.91294;1;0
7;1;9;6.57642;1;0
8;1;10;-6.70355;1;0
9;1;11;3.19391;1;0
10;2;7;3.30036;1;0
11;2;8;-2.79889;1;0
12;2;9;2.09515;1;0
13;2;10;-1.67077;1;0
14;2;11;1.10578;1;0
15;3;7;6.14217;1;0
16;3;8;-2.81288;1;0
17;3;9;-0.742843;1;0
18;3;10;-3.35357;1;0
19;3;11;-0.394547;1;0
20;4;7;5.99454;1;0
21;4;8;1.98266;1;0
22;4;9;5.26089;1;0
23;4;10;-2.00014;1;0
24;4;11;5.56581;1;0
25;5;7;3.4892;1;0
26;5;8;4.56449;1;0
27;5;9;-3.51899;1;0
28;5;10;-0.216799;1;0
29;5;11;-1.97662;1;0
30;6;7;0.0059275;1;0
31;6;8;0.284612;1;0
32;6;9;9.59507;1;0
33;6;10;1.55895;1;0
34;6;11;-4.23598;1;0
43;8;10;-9.57372;1;0
74;25
39
35;10;11;-3.82412;1;0
36;5;12;-0.608932;1;0
37;12;10;-0.608932;1;0
38;3;13;0;1;0
39;13;11;0;1;0
40;7;9;2.38934;1;0
41;0;14;1.34746;1;0
42;14;7;1.34746;1;0
43;8;10;-8.21224;1;0
44;4;15;-1.02319;1;0
45;15;11;-1.02319;1;0
46;7;11;6.23441;1;0
47;8;8;5.2377;1;0
48;1;16;0.0619243;1;0
49;16;7;0.0619243;1;0
50;7;10;-4.80878;1;0
51;11;9;-6.55387;1;0
52;8;7;-2.38601;1;0
53;4;17;-8.34077;1;0
54;17;8;-8.34077;1;0
55;1;18;7.1759;1;0
56;18;9;7.1759;1;0
57;4;19;-10.5554;1;0
58;19;7;-10.5554;1;0
59;0;20;-0.0726781;1;0
60;20;9;-0.0726781;1;0
61;4;21;-7.3065;1;0
62;21;10;-7.3065;1;0
63;4;22;-10.5095;1;0
64;22;19;-10.5095;1;0
65;11;8;3.54804;1;0
66;3;23;2.0687;1;0
67;23;8;2.0687;1;0
68;10;9;-6.96811;1;0
69;10;7;-8.12309;1;0
70;8;11;2.85585;1;0
71;9;9;9.68571;1;0
72;6;24;-6.11794;1;0
73;24;11;-6.11794;1;0
26
35;10;11;1
36;5;10;0;37;12
38;3;11;0;39;13
40;7;9;1
41;0;7;0;42;14
43;8;10;1
44;4;11;0;45;15
46;7;11;1
47;8;8;1
48;1;7;0;49;16
50;7;10;1
51;11;9;1
52;8;7;1
53;4;8;0;54;17
55;1;9;0;56;18
57;4;7;0;58;19
59;0;9;0;60;20
61;4;10;0;62;21
63;4;19;0;64;22
65;11;8;1
66;3;8;0;67;23
68;10;9;1
69;10;7;1
70;8;11;1
71;9;9;1
72;6;11;0;73;24
22
22
76361.6;17036.1
36
0;0;7;14.098;1;0
1;0;8;-10.1368;1;0
2;0;9;1.53538;1;0
3;0;10;0.332112;1;0
4;0;11;3.0454;1;0
5;1;7;3.37585;1;0
6;1;8;-0.387977;1;0
7;1;9;-8.18844;1;0
8;1;10;-6.70355;1;0
9;1;11;3.19391;1;0
10;2;7;3.30036;1;0
11;2;8;1.21155;1;0
12;2;9;2.09515;1;0
13;2;10;-1.67077;1;0
14;2;11;5.83013;1;0
15;3;7;7.19675;1;0
16;3;8;-7.83718;1;0
17;3;9;-0.395899;1;0
18;3;10;-0.545778;1;0
19;3;11;1.0101;1;0
20;4;7;5.48347;1;0
21;4;8;1.98266;1;0
22;4;9;-1.13407;1;0
23;4;10;-0.481888;1;0
25;5;7;2.33672;1;0
26;5;8;4.56449;1;0
27;5;9;4.76604;1;0
28;5;10;-3.10277;1;0
29;5;11;-1.97662;1;0
30;6;7;0.0059275;1;0
31;6;8;2.16812;1;0
32;6;9;2.22879;1;0
33;6;10;4.91732;1;0
34;6;11;0.160036;1;0
66;3;23;2.0687;1;0
67;23;8;2.0687;1;0
71843.3;0
36
0;0;7;14.098;1;0
1;0;8;-7.46998;1;0
2;0;9;1.53538;1;0
3;0;10;0.388732;1;0
4;0;11;3.0454;1;0
5;1;7;3.37585;1;0
6;1;8;0.898904;1;0
7;1;9;-9.87233;1;0
8;1;10;-6.78622;1;0
9;1;11;3.98265;1;0
10;2;7;4.67203;1;0
11;2;8;1.95449;1;0
12;2;9;1.5183;1;0
13;2;10;-1.67077;1;0
14;2;11;3.673;1;0
15;3;7;7.8573;1;0
16;3;8;-6.49353;1;0
17;3;9;0.58791;1;0
18;3;10;2.24149;1;0
19;3;11;1.0101;1;0
20;4;7;5.48347;1;0
21;4;8;-0.230178;1;0
22;4;9;1.25345;1;0
23;4;10;-0.481888;1;0
25;5;7;1.32451;1;0
26;5;8;3.96305;1;0
27;5;9;1.92055;1;0
28;5;10;-3.10277;1;0
29;5;11;-2.38784;1;0
30;6;7;0.0059275;1;0
31;6;8;0.186505;1;0
32;6;9;0.795966;1;0
33;6;10;4.91732;1;0
34;6;11;0.160036;1;0
66;3;23;0.0477441;1;0
67;23;8;2.05451;1;0
108781;0
35
0;0;7;14.2876;1;0
1;0;8;-10.1368;1;0
2;0;9;2.12535;1;0
3;0;10;0.332112;1;0
4;0;11;4.5545;1;0
5;1;7;2.15105;1;0
6;1;8;-0.387977;1;0
7;1;9;-9.99715;1;0
8;1;10;-8.28392;1;0
9;1;11;4.74247;1;0
10;2;7;3.30036;1;0
11;2;8;0.495525;1;0
12;2;9;2.09515;1;0
13;2;10;-2.76869;1;0
14;2;11;5.83013;1;0
15;3;7;6.15511;1;0
16;3;8;-6.76022;0;0
17;3;9;-2.44327;1;0
18;3;10;-2.96371;1;0
19;3;11;1.0101;1;0
20;4;7;3.84323;1;0
21;4;8;1.98266;1;0
22;4;9;-3.9236;1;0
23;4;10;-0.481888;1;0
25;5;7;0.847518;1;0
27;5;9;4.76604;1;0
28;5;10;-2.40785;1;0
29;5;11;-1.97662;1;0
30;6;7;2.5176;1;0
31;6;8;0.193537;1;0
32;6;9;2.22879;1;0
33;6;10;4.91732;1;0
34;6;11;0.455081;1;0
66;3;23;2.0687;1;0
67;23;8;4.76412;1;0
91971.7;0
34
0;0;7;14.098;1;0
1;0;8;-10.1368;1;0
2;0;9;1.53538;1;0
3;0;10;0.332112;1;0
4;0;11;3.0454;1;0
5;1;7;3.37585;1;0
6;1;8;-0.387977;1;0
7;1;9;-8.18844;1;0
8;1;10;-6.70355;1;0
9;1;11;3.19391;1;0
10;2;7;3.30036;1;0
11;2;8;1.21155;1;0
12;2;9;2.09515;1;0
13;2;10;-1.67077;1;0
14;2;11;5.83013;1;0
15;3;7;7.19675;1;0
16;3;8;-7.83718;1;0
17;3;9;-0.395899;1;0
18;3;10;-0.545778;1;0
19;3;11;1.0101;1;0
20;4;7;5.48347;1;0
21;4;8;1.98266;1;0
22;4;9;-1.13407;1;0
23;4;10;-0.481888;1;0
25;5;7;2.33672;1;0
26;5;8;4.56449;1;0
27;5;9;4.76604;1;0
28;5;10;-3.10277;1;0
29;5;11;-1.97662;1;0
30;6;7;0.0059275;1;0
31;6;8;2.16812;1;0
32;6;9;2.22879;1;0
33;6;10;4.91732;1;0
34;6;11;0.160036;1;0
104759;0
35
0;0;7;14.098;1;0
1;0;8;-10.1368;1;0
3;0;10;-1.90783;1;0
4;0;11;3.0454;1;0
5;1;7;3.37585;1;0
6;1;8;-1.62827;1;0
7;1;9;-8.97621;1;0
8;1;10;-6.70355;1;0
9;1;11;5.71896;1;0
10;2;7;3.30036;1;0
11;2;8;1.21155;1;0
12;2;9;2.09515;1;0
13;2;10;0.075423;1;0
14;2;11;5.83013;1;0
15;3;7;7.19675;1;0
16;3;8;-7.83718;0;0
17;3;9;1.08437;1;0
18;3;10;-0.545778;0;0
19;3;11;1.0101;1;0
20;4;7;5.48347;1;0
21;4;8;1.98266;1;0
22;4;9;1.27875;1;0
23;4;10;-0.481888;1;0
25;5;7;2.33672;1;0
26;5;8;4.56449;1;0
27;5;9;4.76604;1;0
28;5;10;-3.10277;1;0
29;5;11;-4.55725;1;0
30;6;7;0.0059275;1;0
31;6;8;2.16812;1;0
32;6;9;3.18725;1;0
33;6;10;4.91732;1;0
34;6;11;0.160036;1;0
66;3;23;2.0687;1;0
67;23;8;4.30055;1;0
102171;25312.4
34
0;0;7;15.1213;1;0
1;0;8;7.5439;1;0
2;0;9;5.306;1;0
4;0;11;12.3861;1;0
5;1;7;-6.19756;1;0
6;1;8;-8.90694;1;0
7;1;9;-7.65156;1;0
8;1;10;9.39997;1;0
9;1;11;7.46535;1;0
10;2;7;7.98439;1;0
11;2;8;3.33974;1;0
12;2;9;9.40012;1;0
13;2;10;2.10297;1;0
14;2;11;1.93127;1;0
15;3;7;6.45135;1;0
16;3;8;-8.20592;1;0
17;3;9;-0.354022;1;0
19;3;11;-8.54669;1;0
20;4;7;-10.2694;0;0
21;4;8;-2.85591;1;0
22;4;9;10.8343;1;0
23;4;10;3.36762;1;0
24;4;11;-4.59011;1;0
25;5;7;-3.5313;1;0
26;5;8;10.5004;1;0
27;5;9;5.89142;1;0
28;5;10;2.07184;1;0
29;5;11;12.2084;1;0
30;6;7;-5.13539;1;0
31;6;8;3.17282;1;0
32;6;9;1.95604;1;0
33;6;10;11.1841;1;0
34;6;11;-6.11794;1;0
65;11;8;3.54804;1;0
74231.5;0
34
0;0;7;15.1213;1;0
1;0;8;7.5439;1;0
2;0;9;5.306;1;0
4;0;11;12.3861;1;0
5;1;7;-6.19756;1;0
6;1;8;-8.90694;1;0
7;1;9;-7.65156;1;0
8;1;10;9.39997;1;0
9;1;11;7.46535;1;0
10;2;7;7.98439;1;0
11;2;8;3.33974;1;0
12;2;9;9.40012;1;0
13;2;10;2.10297;1;0
14;2;11;1.93127;1;0
15;3;7;6.45135;1;0
16;3;8;-8.20592;1;0
17;3;9;-0.354022;1;0
19;3;11;-8.54669;1;0
20;4;7;-10.2694;0;0
21;4;8;-2.85591;1;0
22;4;9;10.8343;1;0
23;4;10;3.36762;1;0
24;4;11;-4.59011;1;0
25;5;7;-3.5313;1;0
26;5;8;10.5004;1;0
27;5;9;5.89142;1;0
28;5;10;2.07184;1;0
29;5;11;12.2084;1;0
30;6;7;-5.13539;1;0
31;6;8;3.17282;1;0
32;6;9;1.95604;1;0
33;6;10;11.1841;1;0
34;6;11;-6.11794;1;0
65;11;8;3.54804;1;0
72557.9;0
34
0;0;7;14.7291;1;0
1;0;8;7.5439;1;0
2;0;9;5.306;1;0
4;0;11;12.3861;1;0
5;1;7;-6.19756;1;0
6;1;8;-8.90694;1;0
7;1;9;-7.65156;1;0
8;1;10;9.39997;1;0
9;1;11;7.46535;1;0
10;2;7;6.17881;1;0
11;2;8;3.33974;1;0
12;2;9;9.40012;1;0
13;2;10;2.10297;1;0
14;2;11;2.43178;1;0
15;3;7;6.45135;1;0
16;3;8;-8.20592;1;0
17;3;9;-0.354022;1;0
19;3;11;-8.54669;1;0
20;4;7;-10.2694;0;0
21;4;8;-2.85591;1;0
22;4;9;10.8343;1;0
23;4;10;3.36762;1;0
24;4;11;-6.72289;1;0
25;5;7;-3.5313;1;0
26;5;8;11.6464;1;0
27;5;9;5.89142;1;0
28;5;10;1.3016;1;0
29;5;11;12.2084;1;0
30;6;7;-5.13539;1;0
31;6;8;3.17282;1;0
32;6;9;1.95604;1;0
33;6;10;11.1841;1;0
34;6;11;-6.11794;1;0
65;11;8;3.54804;1;0
87535.3;0
36
0;0;7;15.1213;1;0
1;0;8;7.5439;1;0
2;0;9;5.306;1;0
4;0;11;12.3861;1;0
5;1;7;-6.19756;1;0
6;1;8;-8.90694;1;0
7;1;9;-7.65156;1;0
8;1;10;9.39997;1;0
9;1;11;7.46535;1;0
10;2;7;7.98439;1;0
11;2;8;3.33974;1;0
12;2;9;9.40012;1;0
13;2;10;2.10297;1;0
14;2;11;1.93127;1;0
15;3;7;6.45135;1;0
16;3;8;-8.20592;1;0
17;3;9;-0.354022;1;0
19;3;11;-8.54669;1;0
20;4;7;-10.2694;0;0
21;4;8;-2.85591;1;0
22;4;9;10.8343;1;0
23;4;10;3.36762;1;0
24;4;11;-4.59011;1;0
25;5;7;-3.5313;1;0
26;5;8;10.5004;1;0
27;5;9;5.89142;1;0
28;5;10;2.07184;1;0
29;5;11;12.2084;1;0
30;6;7;-5.13539;1;0
31;6;8;3.17282;1;0
32;6;9;1.95604;1;0
33;6;10;11.1841;1;0
34;6;11;-6.11794;0;0
65;11;8;3.54804;1;0
72;6;24;-6.11794;1;0
73;24;11;-6.11794;1;0
114462;0
36
0;0;7;9.82612;1;0
1;0;8;5.15861;1;0
2;0;9;2.8707;1;0
4;0;11;4.32913;1;0
5;1;7;-6.39123;1;0
6;1;8;-8.90694;1;0
7;1;9;-6.36725;1;0
8;1;10;8.7652;1;0
9;1;11;8.18002;1;0
10;2;7;4.78249;1;0
11;2;8;-5.13521;1;0
12;2;9;7.9812;1;0
13;2;10;2.10297;1;0
14;2;11;-3.7932;1;0
15;3;7;3.62945;1;0
16;3;8;-6.15823;0;0
17;3;9;0.442488;1;0
19;3;11;-11.0095;1;0
20;4;7;-10.2694;1;0
21;4;8;3.49541;1;0
22;4;9;11.4096;1;0
23;4;10;13.6381;1;0
24;4;11;-8.63483;1;0
25;5;7;2.89028;1;0
26;5;8;12.993;1;0
27;5;9;1.05399;1;0
28;5;10;3.10561;1;0
29;5;11;12.0736;1;0
30;6;7;3.07402;1;0
31;6;8;1.46143;1;0
32;6;9;8.7453;1;0
33;6;10;9.29896;1;0
34;6;11;-6.11794;1;0
65;11;8;0.65126;1;0
66;3;23;-6.15823;1;0
67;23;8;-6.15823;1;0
136211;0
36
0;0;7;9.82612;1;0
1;0;8;5.15861;1;0
2;0;9;2.8707;1;0
4;0;11;6.08854;1;0
5;1;7;-6.39123;1;0
6;1;8;-8.90694;1;0
7;1;9;-6.36725;1;0
8;1;10;8.7652;1;0
9;1;11;8.18002;1;0
10;2;7;4.78249;1;0
11;2;8;-3.05215;1;0
12;2;9;7.9812;1;0
13;2;10;2.10297;1;0
14;2;11;-3.7932;1;0
15;3;7;3.62945;1;0
16;3;8;-6.15823;0;0
17;3;9;1.48635;1;0
19;3;11;-11.0095;1;0
20;4;7;-10.2694;0;0
21;4;8;2.64605;1;0
22;4;9;11.4096;1;0
23;4;10;13.6381;1;0
24;4;11;-8.63483;1;0
25;5;7;2.89028;1;0
26;5;8;10.5508;1;0
27;5;9;1.05399;1;0
28;5;10;1.67859;1;0
29;5;11;12.0736;1;0
30;6;7;3.07402;1;0
31;6;8;1.46143;1;0
32;6;9;8.7453;1;0
33;6;10;9.29896;1;0
34;6;11;-8.2679;1;0
65;11;8;0.65126;1;0
66;3;23;-6.15823;1;0
67;23;8;-6.15823;1;0
111218;0
35
0;0;7;15.1213;1;0
1;0;8;5.15861;1;0
2;0;9;2.8707;1;0
4;0;11;4.32913;1;0
5;1;7;-6.19756;1;0
6;1;8;-8.90694;1;0
7;1;9;-7.65156;1;0
8;1;10;9.39997;1;0
9;1;11;7.46535;1;0
10;2;7;7.98439;1;0
11;2;8;3.33974;1;0
12;2;9;7.9812;1;0
13;2;10;2.10297;1;0
14;2;11;1.93127;1;0
15;3;7;3.62945;1;0
16;3;8;-8.20592;1;0
17;3;9;-0.354022;1;0
19;3;11;-11.0095;1;0
20;4;7;-10.2694;0;0
21;4;8;3.49541;1;0
22;4;9;11.4096;1;0
23;4;10;3.36762;1;0
24;4;11;-4.59011;1;0
25;5;7;-3.5313;1;0
26;5;8;12.993;1;0
27;5;9;5.89142;1;0
28;5;10;3.10561;1;0
29;5;11;12.2084;1;0
30;6;7;-5.13539;1;0
31;6;8;1.46143;1;0
32;6;9;8.7453;1;0
33;6;10;9.29896;1;0
34;6;11;-6.11794;1;0
65;11;8;3.54804;1;0
70;8;11;2.85585;1;0
70757.7;0
36
0;0;7;5.01843;1;0
1;0;8;0.848911;1;0
2;0;9;-3.03104;1;0
3;0;10;-0.740616;1;0
4;0;11;-1.76196;1;0
5;1;7;-12.5944;1;0
6;1;8;-5.26162;1;0
7;1;9;5.59218;1;0
8;1;10;9.70455;1;0
9;1;11;3.46478;1;0
11;2;8;4.43229;1;0
12;2;9;0.0813826;1;0
13;2;10;-13.0123;1;0
14;2;11;10.8848;1;0
15;3;7;-12.8597;0;0
16;3;8;-5.82212;1;0
17;3;9;-15.2851;1;0
18;3;10;-5.57921;1;0
19;3;11;-6.01835;1;0
20;4;7;-6.69018;1;0
21;4;8;-10.2072;1;0
22;4;9;0.449759;1;0
23;4;10;0.508468;1;0
24;4;11;-0.296989;1;0
